year,age_range,male,female,total
2019,0-4,344,284,628
2019,5-9,238,224,462
2019,10-14,238,207,445
2019,15-19,359,271,630
2019,20-24,542,381,923
2019,25-29,666,480,1146
2019,30-34,551,406,957
2019,35-39,590,460,1050
2019,40-44,549,443,992
2019,45-49,644,436,1080
2019,50-54,646,409,1055
2019,55-59,664,453,1117
2019,60-64,635,425,1060
2019,65-69,377,244,621
2019,70-74,198,183,381
2019,75-79,104,76,180
2019,80-84,89,81,170
2019,85-89,31,74,105
2019,90-94,19,35,54
2019,95-99,9,19,28
2019,100+,2,3,5
2020,0-4,342,278,620
2020,5-9,244,235,479
2020,10-14,234,206,440
2020,15-19,278,223,501
2020,20-24,546,387,933
2020,25-29,669,465,1134
2020,30-34,559,419,978
2020,35-39,577,443,1020
2020,40-44,552,456,1008
2020,45-49,617,448,1065
2020,50-54,643,403,1046
2020,55-59,660,444,1104
2020,60-64,640,436,1076
2020,65-69,444,282,726
2020,70-74,222,199,421
2020,75-79,110,82,192
2020,80-84,89,79,168
2020,85-89,35,67,102
2020,90-94,15,38,53
2020,95-99,9,18,27
2020,100+,0,0,0
2021,0-4,318,271,589
2021,5-9,269,241,510
2021,10-14,228,212,440
2021,15-19,266,202,468
2021,20-24,485,365,850
2021,25-29,644,449,1093
2021,30-34,609,438,1047
2021,35-39,558,443,1001
2021,40-44,560,453,1013
2021,45-49,588,435,1023
2021,50-54,636,401,1037
2021,55-59,676,451,1127
2021,60-64,648,435,1083
2021,65-69,479,333,812
2021,70-74,245,203,448
2021,75-79,114,97,211
2021,80-84,88,71,159
2021,85-89,40,67,107
2021,90-94,17,36,53
2021,95-99,8,19,27
2021,100+,0,0,0
2022,0-4,286,255,541
2022,5-9,288,247,535
2022,10-14,242,218,460
2022,15-19,255,206,461
2022,20-24,438,317,755
2022,25-29,608,455,1063
2022,30-34,650,448,1098
2022,35-39,539,404,943
2022,40-44,604,469,1073
2022,45-49,542,443,985
2022,50-54,613,403,1016
2022,55-59,688,452,1140
2022,60-64,633,436,1069
2022,65-69,519,362,881
2022,70-74,265,214,479
2022,75-79,141,107,248
2022,80-84,80,70,150
2022,85-89,49,69,118
2022,90-94,17,39,56
2022,95-99,7,16,23
2022,100+,0,0,0
2023,0-4,267,238,505
2023,5-9,308,268,576
2023,10-14,244,214,458
2023,15-19,226,193,419
2023,20-24,422,315,737
2023,25-29,549,416,965
2023,30-34,681,460,1141
2023,35-39,540,415,955
2023,40-44,597,466,1063
2023,45-49,540,432,972
2023,50-54,613,416,1029
2023,55-59,645,423,1068
2023,60-64,656,448,1104
2023,65-69,550,390,940
2023,70-74,299,216,515
2023,75-79,160,139,299
2023,80-84,75,69,144
2023,85-89,50,63,113
2023,90-94,16,44,60
2023,95-99,8,11,19
2023,100+,0,0,0
2024,0-4,229,210,439
2024,5-9,344,284,628
