統計年月,代碼,區域,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女
2015-09,1001318,屏東縣崁頂鄉,-1,-8,2,-10,-2,0,1,0,-1,-3,0,2,3,0,-5,-4,1,7,-1,-5,4,-9,-1,14,5,-4,-1,6,-13,-17,0,7,5,-17,1,14,1,-2,-2,4,1,-1,-4,-4,-2,1,8,2,-4,3,3,-4,-5,1,6,4,-4,-9,2,7,0,-5,-2,7,2,-16,-1,8,-3,2,3,-3,-3,1,-1,-1,4,1,-1,1,-6,-6,4,4,-4,1,0,-6,11,10,-2,-5,-9,-3,5,3,0,2,-4,1,3,-2,6,3,-2,-2,-2,-7,2,3,1,5,-1,-5,2,2,0,-2,0,7,-5,-10,3,-1,4,6,-1,1,1,3,-3,5,8,-3,1,3,-1,-5,-3,1,-3,1,5,1,1,-1,-1,0,1,1,-4,-4,4,2,-2,-1,-1,2,1,0,-2,3,-3,-5,5,0,0,-3,-1,4,2,2,-2,-2,-1,-3,0,1,-1,0,2,1,-1,-1,0,2,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001319,屏東縣林邊鄉,-6,-17,-12,-5,-2,2,4,0,-2,-1,1,-1,0,-5,1,1,0,4,2,-2,-3,1,-1,0,2,-3,-6,0,0,6,2,1,0,-9,3,5,-3,-1,-5,-3,10,-1,-2,2,-12,-1,-2,-1,3,7,1,-11,-5,2,1,5,9,-4,-2,7,-3,2,-4,-7,2,0,-2,1,3,-2,-1,-4,-4,3,-5,-2,5,0,1,2,-3,-8,10,5,-9,-2,9,2,1,0,-14,-3,8,-2,3,3,-6,-7,-2,8,4,-6,-2,11,0,-8,3,-2,-7,1,-2,8,2,-5,4,-1,3,-1,-1,-4,-5,10,2,-8,-8,5,5,0,3,-3,-5,5,2,-7,6,5,-8,-1,2,3,2,-2,-1,1,7,1,-4,2,-3,-1,-2,-1,3,2,-4,1,9,-1,-6,0,3,-2,1,1,-3,3,4,-6,-1,0,1,1,2,3,-1,3,-3,-2,4,0,0,1,-1,0,0,0,1,1,0,-2,-1,1,0,0,0,0,0,0,0,-1,0,1,0,0,0,0
2015-09,1001320,屏東縣南州鄉,-2,-7,-8,1,-1,-3,5,6,-2,-2,-1,1,1,1,-5,0,-1,-3,3,-1,0,0,0,1,-1,-1,1,0,-2,-1,1,1,2,1,-3,-1,-1,3,0,0,1,-5,2,2,-8,0,7,3,-9,-3,9,-2,-2,-6,5,7,-6,5,4,-3,-1,0,-3,-2,3,0,-4,1,-3,-2,3,1,-3,-1,4,-7,-2,-2,1,8,0,1,-2,0,4,-2,-3,0,-5,-4,5,1,-5,3,8,-1,-2,2,-5,-3,6,1,-7,2,1,2,6,-9,5,7,-6,0,3,0,-3,1,-1,-1,-1,5,1,-6,2,-1,-8,3,3,-5,2,6,-3,-3,4,1,-3,5,1,-4,0,-3,0,-6,1,14,-3,-4,1,-5,-1,6,0,-1,0,-1,-2,-3,0,0,1,5,-1,-4,2,3,-1,0,2,3,-2,-3,4,0,-2,0,2,2,-3,-3,2,4,1,-4,0,4,0,-2,0,1,-1,1,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001321,屏東縣佳冬鄉,0,-39,-18,-21,6,0,-5,-1,1,-5,2,2,-1,-1,0,1,0,-2,0,-1,2,-2,0,2,-5,-6,-6,3,-4,-3,9,-3,-6,1,0,0,5,3,-11,-13,0,11,6,0,-4,-6,2,4,-1,-9,3,1,-1,6,-4,-2,5,6,-3,-5,0,3,-6,-12,7,6,2,-9,-8,6,6,-3,-5,-3,-7,3,-1,2,2,-3,3,0,5,5,-5,-2,3,-4,-12,-6,1,-5,4,14,-8,-7,8,-3,-2,12,-1,-7,-6,-14,2,20,1,-8,3,3,-2,-7,7,6,-5,-8,-2,11,4,-3,-9,1,5,-3,-6,6,11,-8,-2,6,-1,0,3,1,2,0,-3,1,-8,2,14,5,-1,-4,-5,2,0,0,1,-9,-4,9,6,-1,-5,3,-2,0,-1,-6,5,-3,-5,5,4,1,4,-1,0,4,-3,-3,-1,1,3,2,-1,-5,-1,2,1,3,1,-1,1,2,1,-2,0,1,0,-1,0,1,-1,-2,1,2,0,0,0,0,0,0,0,0
2015-09,1001322,屏東縣琉球鄉,23,27,10,17,1,-1,-3,1,2,0,1,4,3,1,0,0,-1,-3,-3,1,0,0,-1,-1,4,0,-7,-4,2,4,5,-5,-2,-1,0,6,0,3,1,-2,-4,3,7,-3,-2,-3,3,-4,-11,4,6,5,0,-3,0,3,-1,-8,0,4,-1,5,-8,-4,8,1,-3,3,4,-2,-2,-2,5,6,-10,-4,-2,-1,4,7,-3,-5,-5,8,8,-3,7,0,1,-2,1,3,-8,2,7,0,3,0,2,-2,-3,0,-3,-1,4,-4,0,7,-2,0,1,-2,2,-4,-1,7,0,-5,-3,-3,6,1,0,-3,4,4,-4,-2,2,7,1,-3,0,-1,-1,6,1,0,-7,-2,9,1,-3,1,3,2,-5,-3,6,2,-5,-3,3,-1,-2,2,-1,3,0,0,0,-5,0,5,1,-1,-1,0,-3,0,3,-1,0,3,0,-3,0,1,0,1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,-1,1,1,0,0,0,0,0,0,0
2015-09,1001323,屏東縣車城鄉,-3,-22,-14,-8,-1,1,-2,0,-1,-2,0,3,1,-3,0,1,0,0,-2,1,0,-1,2,-1,-3,-2,1,0,-5,-3,-6,4,2,-4,4,-3,-1,4,-3,1,1,-4,-4,-1,7,-4,-3,6,0,1,2,0,0,-2,-5,3,2,2,3,-5,-4,2,3,0,-3,-3,-7,0,7,0,2,-6,-2,4,-1,0,-1,4,0,-3,-1,-1,3,7,-4,-5,1,2,0,-3,0,0,0,2,-3,-4,5,4,1,-1,-4,3,-2,-3,8,1,-3,-4,-2,1,4,1,1,-1,-5,4,-1,-1,1,-4,4,1,1,4,-4,-2,3,-1,-3,-1,2,0,0,1,-5,1,4,-1,-2,4,-1,-3,5,1,-2,0,-2,2,2,-6,3,3,-5,0,5,4,-1,-4,-2,2,-2,-4,-1,1,2,-5,1,5,-4,0,5,-1,0,2,-1,-1,2,2,0,-1,0,-2,-1,2,1,1,-1,-1,1,1,-1,-1,1,1,0,0,0,0,0,0,0,-2,0,2,0,0
2015-09,1001324,屏東縣滿州鄉,-3,-5,-5,0,1,0,2,0,-3,-2,3,3,-4,1,2,-3,-3,2,2,3,-1,0,-3,-3,3,2,-5,-2,4,2,3,0,0,-2,2,2,-3,-6,1,4,-1,-2,4,2,-4,1,1,-5,4,6,-1,-4,-1,3,2,2,-2,-4,-2,2,1,-2,1,-1,-2,3,1,0,-3,-2,5,-2,-6,-5,-3,7,5,-1,-2,2,2,-10,-1,3,4,-1,-5,-1,-2,4,2,0,-2,0,3,4,0,-6,-3,6,-3,2,4,-6,-7,-4,1,7,7,-2,-1,2,-6,-5,6,4,-11,-1,9,-2,2,3,-5,2,0,-2,5,-1,1,2,-2,0,1,1,1,3,2,-6,-5,-1,6,5,-2,1,-2,-2,-3,-2,4,0,-3,2,1,-2,-3,3,3,0,-2,0,0,-3,2,3,-4,-2,2,-2,1,1,0,-2,-1,3,0,-2,-1,2,2,-3,0,3,-1,1,1,-2,0,2,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0
2015-09,1001325,屏東縣枋山鄉,3,9,4,5,1,-1,0,1,1,1,0,1,-2,0,3,-2,0,0,-4,0,3,2,-1,-1,1,-2,0,1,2,1,0,1,3,1,-2,-3,2,0,-2,3,0,1,-3,1,5,-1,1,-2,-4,2,2,0,-2,1,-1,-4,-2,3,-2,-1,2,-1,0,-7,6,5,-1,-5,0,6,0,0,-4,-5,2,-1,2,1,-1,3,-5,-1,2,3,3,-2,-3,-1,0,2,1,0,1,2,-2,-2,3,1,1,-3,-2,4,-5,-2,4,-1,3,2,-1,3,-3,-3,0,-1,1,0,1,4,-1,-6,3,3,-3,1,-2,1,4,0,-4,-2,4,2,-5,1,7,-2,-1,-2,0,2,-1,1,3,1,-2,-2,1,0,-3,-1,1,0,2,0,-2,2,1,-2,0,1,-2,-2,0,4,0,0,2,1,-3,0,1,-1,1,-1,0,0,0,1,0,0,-1,1,1,-2,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001326,屏東縣三地門鄉,0,-6,-4,-2,1,-2,-4,3,2,2,-1,0,0,-1,2,-2,2,-5,-3,8,1,-7,-5,4,-1,-1,4,-1,1,3,-3,-2,2,0,0,2,3,-2,-1,2,-3,1,-3,-4,7,-2,0,3,-1,4,-4,-5,5,6,-1,-5,0,2,1,-1,0,0,-4,0,-1,2,-1,-5,1,-3,-2,3,6,-2,-2,-3,-1,3,-2,3,1,-1,6,3,-7,1,-3,-1,5,1,-2,-3,-2,-5,4,1,-2,3,4,2,-6,-5,0,-1,5,2,-3,-5,2,6,-3,0,2,0,3,-6,-4,7,0,0,2,3,-1,-3,0,-4,-3,4,1,2,0,-2,-4,3,6,1,0,-1,0,-5,1,4,1,0,-3,0,3,1,-2,-3,1,1,1,0,-2,0,1,2,0,-2,0,0,1,-1,-1,0,0,0,-2,1,0,0,1,-2,0,0,0,2,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001327,屏東縣霧臺鄉,3,-10,0,-10,0,0,-2,0,-2,-4,3,3,-2,1,1,-5,1,4,1,1,0,0,-1,-1,-1,-1,2,0,1,2,-1,-1,0,0,1,-1,-4,0,1,1,1,-1,-2,1,3,-2,-4,3,3,-2,-2,2,-1,-2,2,2,0,-6,3,-1,1,2,-2,0,1,2,-3,-3,2,-1,0,3,-1,0,-2,-1,3,2,1,0,-1,-2,1,-3,-2,2,2,-7,-1,6,-2,0,5,-2,-2,-1,0,2,0,0,-5,-1,3,0,-2,0,-4,1,4,1,1,-1,-1,-9,1,10,1,0,-1,0,2,-1,2,-3,-2,4,0,-1,0,-3,0,3,1,1,0,-3,-2,0,2,2,-1,0,1,-2,-1,1,-1,-1,1,0,0,1,1,0,0,-1,0,0,0,0,-1,1,0,0,0,-3,0,2,0,1,0,0,-1,-1,1,1,0,0,0,-2,0,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001328,屏東縣瑪家鄉,0,3,3,0,0,-6,1,-1,-3,-3,3,6,-1,-1,0,2,4,0,-3,0,4,0,0,-1,-1,0,-4,3,3,2,2,0,-3,1,-2,-1,3,0,-1,-3,2,-5,4,9,-2,1,-2,-5,0,-2,2,1,-8,2,5,-2,0,-3,0,5,-1,3,-3,1,2,-3,0,-6,-2,5,0,-2,0,2,3,1,0,0,-1,1,3,1,-1,-5,-2,0,-3,-3,5,0,-4,1,4,-1,-1,3,-2,-6,1,3,1,0,-4,3,2,-4,0,4,-1,0,2,-2,0,0,-4,-2,5,0,-1,6,0,-5,2,1,-2,3,1,-2,0,4,1,-2,0,1,0,0,-2,-1,2,0,0,1,1,1,-1,-2,1,-2,-1,1,-1,3,0,-1,2,1,-1,-1,0,2,1,-2,-3,2,3,-3,0,3,-1,-2,-1,0,-1,0,2,1,0,-1,0,1,-1,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001329,屏東縣泰武鄉,7,0,2,-2,1,1,-3,-2,-4,-1,4,0,-1,2,2,-1,-1,1,-1,0,3,-4,1,4,0,0,-1,-7,0,6,-2,0,2,3,1,0,1,-2,-1,-1,-2,-1,2,-2,0,-8,-2,6,1,3,1,-1,0,-1,0,-1,-1,2,-1,-1,-3,0,1,-2,0,0,4,3,-4,2,1,-6,3,3,-6,1,1,-2,4,1,-6,3,-1,1,6,-1,-3,-2,4,2,0,-3,-2,1,1,2,4,1,-7,0,1,-3,-2,0,4,0,-3,2,2,0,-2,1,4,0,-1,0,0,-2,-5,2,4,0,-1,-2,1,1,0,-2,2,1,0,0,1,0,-1,1,2,-3,-1,4,-1,0,0,-1,2,1,-1,-2,1,1,-2,-1,2,-1,0,3,-1,-1,0,-3,0,1,1,3,0,-1,0,0,0,0,-1,0,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001330,屏東縣來義鄉,2,3,0,3,-1,1,1,3,-1,-4,3,-1,0,2,-1,0,-1,-2,2,4,0,-1,3,1,-3,0,-3,-2,1,-1,1,-2,-2,4,-2,-3,2,1,3,-1,-5,0,0,1,-2,-2,2,2,-2,-1,1,1,4,0,-4,2,1,-5,-2,5,1,-3,-3,3,5,-5,-6,1,4,3,0,-4,3,-1,-3,-1,-2,3,-5,0,8,-3,0,4,-1,1,2,-3,-1,1,-3,0,-2,1,7,-4,-5,0,-1,4,0,-3,5,-4,-2,4,-1,4,0,-2,3,-1,4,6,-5,-10,1,7,2,0,0,1,-3,-2,5,-2,-5,3,1,-1,-1,2,2,-1,-1,0,1,3,1,0,0,0,0,1,-2,0,3,-3,0,1,-2,0,1,1,1,-1,-1,2,1,-1,-1,1,0,-2,1,-1,-2,0,2,0,-1,1,0,-1,0,2,0,-4,0,4,-1,-1,1,-1,0,2,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001331,屏東縣春日鄉,2,2,-4,6,0,1,0,0,1,-3,1,4,-1,-3,0,4,-2,-2,1,2,0,-1,1,-1,-3,2,-1,2,0,-4,3,2,-1,1,0,0,1,-3,-2,3,1,-5,-5,4,3,0,-1,0,2,-2,-2,0,0,0,3,1,0,-3,2,1,-1,3,-4,0,-4,-2,3,2,3,-3,-2,2,-1,-2,2,1,0,2,3,0,0,1,-1,1,-2,-4,0,3,1,1,-1,1,-2,-4,3,-2,-4,4,2,2,-3,-3,0,-5,-2,5,5,0,-1,-3,-2,1,1,2,1,1,-3,0,5,-3,1,5,-4,-1,0,-2,3,0,-1,1,-1,1,1,-1,-2,0,2,1,1,0,-1,0,1,0,-1,1,-1,0,1,-1,1,1,-1,-2,1,2,-3,0,2,0,0,-1,1,-1,-1,2,1,-2,0,0,-1,2,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001332,屏東縣獅子鄉,4,7,7,0,4,-4,-2,5,-1,-1,1,0,0,-3,-1,4,2,0,1,-3,0,0,-3,3,2,-2,-1,-2,-2,3,-2,-3,2,4,3,-1,-2,-4,0,4,-1,1,-1,-2,-2,0,7,-3,-2,7,-4,-4,1,0,3,-1,3,4,-4,0,5,-3,-1,4,1,-2,3,2,-1,0,-6,-2,4,-1,2,-4,-6,2,1,1,-1,-1,3,0,2,-1,-2,2,0,4,4,-3,-4,1,1,0,0,1,-4,1,6,-3,-4,1,-1,0,2,-8,-1,8,-2,0,3,-7,-4,7,4,-3,0,0,-4,2,-2,-5,3,0,1,3,3,0,1,1,-2,0,-1,2,3,-1,0,-1,-1,2,2,0,-3,0,3,-1,-3,-2,-1,2,3,-3,0,2,-1,1,0,-1,1,1,0,-4,0,4,0,-1,-1,0,1,0,0,1,-1,0,1,0,-1,0,-1,0,2,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001333,屏東縣牡丹鄉,-1,-18,-8,-10,0,-4,-4,2,5,-1,-2,1,2,-2,-2,2,-1,1,3,1,-1,-6,0,5,0,-1,0,-4,0,3,1,-1,-2,1,2,1,-1,0,1,-4,-1,3,-2,-2,0,1,3,-1,-2,-2,-1,3,0,-1,0,-1,-2,2,-1,-3,0,-1,-1,1,0,-4,0,5,1,0,-2,0,3,-3,-3,1,-1,2,0,-5,1,3,-5,0,2,2,2,-2,-3,-1,1,0,1,2,1,-2,0,-2,1,4,-5,-2,4,1,3,1,-5,-4,1,3,0,-3,-2,1,3,3,-1,0,-2,-7,-4,3,6,2,-3,-1,2,-7,-3,6,2,0,0,1,0,-2,1,2,-1,1,3,-2,-1,3,-1,0,-1,-1,2,0,0,1,0,-1,0,-1,0,2,0,-1,1,1,0,-2,-2,2,2,-1,0,-1,0,1,0,-2,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,10014,臺東縣,4,-202,-104,-98,-20,-7,14,7,-35,-53,15,55,-2,-17,7,-7,-14,-5,-1,13,-5,-25,-5,2,-24,7,13,-20,-13,-2,-17,7,-1,-14,15,14,7,-31,-47,-15,5,-13,14,30,-45,-3,47,-2,-9,-32,1,-5,-21,43,29,-22,-9,-3,-2,37,9,-39,-16,22,-4,-43,-1,-7,-50,-44,16,27,-2,-17,-5,14,-5,2,21,26,-14,-51,-9,25,16,-15,-25,22,12,-14,8,-12,-41,-2,-20,11,40,-26,1,-17,-49,30,34,-7,-16,3,9,-37,14,21,-1,13,18,2,-14,-11,19,24,-15,-7,46,27,-67,-41,31,32,-3,-9,19,-39,-2,42,-4,23,5,-3,40,10,-11,0,1,5,46,38,-48,-11,15,-31,-4,11,1,-1,-7,3,3,-10,3,-6,-2,20,0,-10,10,-3,-1,7,-6,-2,7,6,-23,4,2,13,15,-14,-4,-1,-1,9,9,-6,-8,0,13,6,-8,5,-3,-7,7,-6,2,13,-6,0,2,-1,0,-2,1,-1,-1,-1,0,1
2015-09,1001401,臺東縣臺東市,11,-53,-29,-24,-10,2,5,6,-23,-27,15,17,-3,4,5,-10,-14,-5,3,13,2,-11,4,-5,-17,10,9,-16,-10,0,-3,-10,-9,-3,18,20,4,-13,-31,-21,9,1,-2,4,-9,-3,20,23,-16,-35,17,6,-20,26,23,-5,-3,-1,-2,11,15,-17,-8,13,-10,-18,-12,-12,-3,-20,9,4,-1,4,-5,-3,-11,13,4,7,-2,-32,4,20,-6,-26,-7,25,-4,5,9,-36,-41,24,24,-1,8,-24,-8,5,-8,17,19,2,-5,-3,5,-15,3,14,-19,14,20,-1,-10,-11,6,16,-6,-18,18,25,-8,-15,1,12,0,-8,4,-21,-3,23,-1,7,10,9,8,-6,8,8,0,2,14,18,-15,-11,-1,-5,11,3,-15,1,7,-2,4,-9,5,4,-6,6,-5,-2,9,3,2,-6,-7,5,8,2,-9,-1,-4,10,4,-7,4,2,-3,2,5,-2,0,0,6,3,-6,2,-1,0,5,-3,1,5,-4,-1,1,-1,1,0,0,-1,0,0,1,1
2015-09,1001402,臺東縣成功鎮,-1,-29,-14,-15,-7,2,1,-3,0,-2,2,6,-2,-2,-1,1,0,-3,-3,-2,3,0,0,1,-4,1,3,1,0,-5,-4,6,-5,-1,5,-1,1,-1,-3,1,3,-4,-7,3,4,-4,2,2,2,-1,2,0,-3,0,-2,-1,-1,-7,4,8,-3,-1,-4,-3,2,-2,-1,-8,-5,5,-3,5,3,-12,-2,1,2,-1,4,1,-4,6,2,2,2,-4,-6,2,2,-4,4,3,0,-2,-4,-5,3,4,-4,2,-5,0,2,-5,6,1,-2,-6,2,2,3,1,-1,-2,1,-7,-2,11,4,0,1,0,-10,-3,1,3,3,0,4,3,6,-1,-8,2,-2,-3,8,3,-6,-3,7,1,0,5,-9,1,1,-9,4,2,1,2,-2,1,1,-2,-1,-3,2,0,0,4,3,-1,-1,-6,0,9,-1,-4,-1,0,0,1,1,4,-2,-1,-3,-1,4,1,-1,1,1,0,0,0,-1,-2,1,-1,0,3,0,0,0,0,0,-1,0,1,-1,0,0,0
2015-09,1001403,臺東縣關山鎮,0,-12,2,-14,0,0,4,0,-2,-1,1,2,0,-1,2,-1,0,0,-2,1,2,1,-1,-3,1,-2,-1,0,4,2,-7,-1,2,2,0,-3,1,-4,-4,3,1,-5,4,7,-1,-2,-5,-8,6,8,-4,-6,1,6,-2,-2,-2,-3,3,1,-1,2,-7,1,10,-5,-5,8,-4,-2,1,-3,2,1,-1,3,2,-2,0,0,2,-2,0,1,-3,0,0,3,2,-5,0,-2,-4,0,1,0,1,0,3,-3,-1,1,1,-3,0,1,-6,2,4,-3,2,-1,-2,0,0,-1,1,3,-1,-1,2,3,-5,-3,6,-4,-1,1,0,-1,1,4,2,-1,-2,-3,1,3,1,-5,0,5,0,1,-1,4,0,-5,0,3,1,-1,-1,0,-5,2,-1,-4,2,3,5,-1,-2,-3,1,5,0,-2,0,1,-1,1,1,0,0,-2,0,-1,1,2,-1,2,-1,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0
2015-09,1001404,臺東縣卑南鄉,-7,-22,-14,-8,-3,-7,0,2,3,-5,-3,8,1,-10,1,10,-2,-5,3,2,-5,-4,0,0,-6,-4,1,5,1,3,6,1,0,-2,-4,-3,2,2,-2,-4,2,3,4,-1,-15,-1,7,-2,3,-2,-6,-2,-1,3,11,-7,-9,3,5,0,-4,1,3,2,-3,-5,6,0,-13,-8,3,10,4,-1,0,1,-7,-4,8,10,0,-8,-4,4,-1,-3,3,5,-4,-3,0,3,3,0,-11,-3,3,0,-3,-9,8,7,-5,1,-2,0,3,2,6,-5,-1,0,2,5,-4,-3,4,4,0,-2,0,5,-2,-6,2,-1,-2,1,5,4,-2,3,0,-1,6,-3,-2,3,-2,8,-2,-5,7,-1,-4,0,-3,-2,3,-1,2,1,-2,0,3,0,-4,4,3,3,-3,-8,0,7,-4,-2,5,-2,-2,0,-3,1,3,1,1,-4,-3,2,0,1,1,-3,-3,1,2,1,-2,1,1,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0
2015-09,1001410,臺東縣大武鄉,-5,-10,-5,-5,-4,1,1,-4,1,-3,-1,3,0,-1,0,1,1,0,-3,0,1,-1,-1,-2,1,2,-1,-1,0,-3,2,3,0,1,-1,2,-1,-7,1,5,0,-1,-2,0,-3,0,4,2,-1,-1,0,-2,3,0,0,1,0,1,-5,1,0,-5,-4,7,6,-2,1,0,-1,-3,3,1,-3,0,1,-1,-1,-1,0,1,0,-3,-3,2,7,3,-3,-3,1,-1,2,1,0,-3,-3,5,3,0,-1,-2,-5,1,4,-1,1,-4,-1,-3,-1,10,-3,0,2,-5,-6,3,5,-1,3,2,2,0,-4,0,0,-2,-3,2,6,-1,-1,1,-2,-3,1,2,0,0,2,0,-1,2,0,0,0,0,0,-2,-4,3,4,-2,-4,0,3,1,-1,-1,0,0,1,1,-2,1,2,-1,0,0,-1,-1,-2,2,2,-1,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0
2015-09,1001409,臺東縣太麻里鄉,4,-23,-13,-10,0,1,-1,0,-6,-3,3,0,-2,-3,-1,3,2,-2,0,-1,0,-1,-2,0,0,1,4,-2,-2,2,1,1,2,0,-4,1,-5,-5,3,-4,-2,4,1,-3,-7,4,0,-2,8,-1,3,-2,-5,5,0,-4,-6,-2,9,5,-1,0,-2,-5,0,0,-1,0,-8,-4,7,6,-1,-4,1,2,3,0,-1,5,-4,-7,3,1,1,3,7,-2,1,-3,-1,7,-5,1,-6,-2,5,1,-2,-2,1,2,1,-1,-5,1,1,-4,0,-1,5,0,-3,1,1,4,-3,-5,2,3,4,1,-9,-10,10,11,-6,-1,-1,-7,-1,4,4,3,-2,2,4,0,-2,-6,1,5,0,2,-7,-1,5,-2,-5,0,4,2,0,-1,4,3,-4,-5,3,1,-1,2,0,-1,0,-1,-2,-4,3,2,-2,3,0,-1,1,-2,-2,1,0,1,0,-1,-2,1,1,-1,-1,1,0,-1,1,0,0,0,0,1,0,0,-1,0,1,0,0,0,0,0
2015-09,1001407,臺東縣東河鄉,4,-8,0,-8,1,-4,0,5,-2,-5,-2,3,5,-1,-1,-2,-1,3,1,0,-2,-2,-1,0,2,2,-2,-2,0,0,-3,1,4,0,-1,-4,2,0,-1,3,-3,-1,2,2,-3,-2,3,1,-1,0,-2,-4,3,5,-5,-4,3,2,0,4,4,-4,0,5,-2,-3,3,-3,-2,6,-7,-3,-3,-5,1,3,6,1,-6,2,-2,2,0,-8,5,2,-3,2,3,-2,1,5,2,-2,-7,0,2,-2,5,0,-7,2,4,-1,-8,0,9,-3,-2,2,4,1,-6,-1,3,1,5,0,-3,1,2,2,-8,-6,4,0,0,0,-2,-3,-2,1,5,6,-5,-4,4,1,3,-3,-3,6,4,-3,2,1,1,-1,-6,-1,3,2,-1,-1,-1,-1,0,0,0,1,2,2,0,-5,0,2,0,1,-1,-1,-3,-3,2,3,4,0,-2,-1,0,2,2,-1,0,-2,1,2,0,0,0,-3,0,1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0
