統計年月,區域別,村里,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,
10305,澎湖縣馬公市,中央里,251,627,317,310,0,2,3,3,0,0,1,2,1,0,2,1,3,6,5,2,1,2,2,5,1,2,3,4,2,2,1,1,5,3,3,4,0,0,3,1,6,3,3,3,4,4,2,4,0,1,5,4,11,2,2,5,7,2,4,7,0,2,5,2,6,5,1,2,3,6,7,1,5,5,4,6,4,6,3,6,7,4,4,4,6,5,6,3,5,4,3,2,5,4,6,4,1,4,6,3,3,9,11,4,4,1,9,5,4,7,6,5,3,8,7,4,5,4,6,4,8,5,3,2,1,4,6,4,6,2,2,6,4,7,3,4,2,2,7,8,1,3,5,2,1,3,3,2,1,4,3,1,5,5,1,5,2,1,5,3,3,3,3,5,2,1,3,2,0,1,3,0,1,3,0,4,2,3,1,3,1,0,0,2,0,2,1,0,0,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,
10305,澎湖縣馬公市,中興里,406,910,463,447,0,5,0,1,1,2,3,1,1,4,7,3,2,1,4,1,3,5,1,4,5,5,2,2,4,1,5,5,2,4,2,3,9,4,4,6,5,10,5,3,12,10,8,8,8,10,11,9,5,10,4,6,12,7,8,3,12,2,8,13,13,6,8,7,11,9,6,7,6,6,12,8,9,6,8,8,12,4,5,4,5,8,8,14,11,7,6,4,13,3,6,5,10,8,4,9,7,5,7,3,8,6,4,6,7,7,7,9,7,12,8,4,6,2,3,4,9,7,6,6,8,8,6,4,4,4,2,1,2,5,2,3,0,3,1,5,1,4,3,4,0,1,2,6,2,3,3,1,0,2,2,4,2,5,3,5,2,6,2,5,4,8,5,3,2,2,3,1,1,1,5,0,2,5,2,2,2,0,1,0,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
10305,澎湖縣馬公市,五德里,156,317,175,142,0,1,0,0,2,0,0,1,1,2,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,3,3,2,0,0,3,1,3,5,2,5,3,9,2,4,5,4,2,5,1,4,4,3,2,3,3,5,1,4,2,2,1,3,2,4,7,1,2,1,4,0,2,3,1,0,2,3,2,2,3,3,1,1,1,2,1,1,3,2,4,3,4,2,1,4,1,3,2,3,2,4,1,2,4,2,5,4,3,3,4,3,0,1,0,3,3,3,1,5,2,3,1,2,2,1,3,1,1,0,1,1,0,4,0,5,0,0,0,3,1,0,3,0,1,1,0,0,2,0,2,0,0,1,0,0,2,3,1,2,2,2,1,1,1,0,0,2,3,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10305,澎湖縣馬公市,井垵里,137,448,228,220,5,3,0,3,3,5,4,3,3,0,0,3,3,1,0,5,0,4,3,3,3,4,1,0,0,0,2,2,4,1,6,1,3,2,2,2,4,4,3,2,4,2,4,4,1,2,2,4,1,0,2,4,6,2,1,1,3,3,5,2,3,5,6,1,6,3,2,3,4,5,3,0,3,5,4,6,5,5,3,2,4,6,5,4,4,3,2,4,8,1,4,7,5,3,2,5,1,8,1,2,4,3,6,2,4,2,2,1,4,1,3,5,5,1,1,3,4,2,2,2,2,2,1,2,3,4,2,1,4,0,0,1,1,1,1,1,0,2,0,0,4,2,1,2,1,1,4,0,0,2,1,2,0,2,0,0,1,1,1,0,1,2,0,2,0,2,4,1,1,2,1,1,4,2,0,2,1,3,0,1,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
10305,澎湖縣馬公市,光復里,905,2364,1136,1228,5,10,10,11,14,9,9,6,5,8,7,8,6,12,6,8,5,6,14,12,4,5,16,6,19,13,9,12,14,13,12,12,13,13,11,16,15,15,14,15,19,10,17,18,24,20,25,15,14,18,22,18,19,22,12,17,16,18,20,9,18,18,22,18,15,15,19,21,14,25,14,30,18,20,22,24,21,19,13,14,16,14,9,16,20,12,6,17,8,12,16,14,21,17,10,23,14,17,18,18,21,11,15,26,22,23,22,16,17,20,13,17,21,33,20,18,22,18,16,10,17,18,16,19,9,16,11,18,20,12,10,13,11,12,5,14,2,10,7,11,9,15,7,9,7,9,8,16,7,9,6,7,7,14,11,6,7,11,4,12,5,4,5,4,4,5,9,6,5,4,3,8,7,3,6,2,3,1,1,2,5,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
10305,澎湖縣馬公市,光明里,561,1398,691,707,7,6,3,7,9,3,2,3,3,3,6,4,1,10,8,4,7,0,6,5,5,4,4,4,7,4,5,4,9,4,4,9,5,8,3,6,6,8,6,10,10,12,18,7,6,6,14,15,13,12,11,13,6,12,13,12,13,5,14,11,17,14,14,10,15,17,7,8,9,10,12,10,14,11,13,13,9,9,8,4,10,6,10,10,8,16,9,8,7,8,12,10,7,7,9,10,9,7,9,13,14,13,10,12,9,10,7,8,14,19,11,11,10,11,7,12,13,10,10,6,12,10,9,10,11,4,5,12,4,2,5,12,6,12,6,4,4,7,4,10,3,3,4,5,3,8,4,4,3,5,5,5,4,5,1,11,6,4,3,8,8,8,2,4,9,3,5,4,9,4,5,2,5,3,2,3,1,5,0,0,1,1,2,1,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,
10305,澎湖縣馬公市,光榮里,1843,4703,2278,2425,6,7,19,22,18,18,19,16,14,8,10,20,23,14,19,12,17,14,21,15,24,14,11,22,17,14,28,20,16,17,27,25,35,30,23,37,34,31,37,32,35,34,34,49,33,35,44,32,23,33,40,37,37,38,28,27,40,43,41,28,38,39,42,41,38,40,47,32,33,47,41,35,27,28,39,43,29,45,29,28,43,41,32,33,38,31,34,33,39,37,40,49,47,25,38,33,33,38,35,41,30,44,33,42,34,48,49,48,30,41,31,38,39,40,28,38,38,33,29,33,30,30,24,36,18,30,21,43,16,25,23,26,15,26,13,26,12,15,9,20,12,26,6,17,6,20,17,16,6,22,10,16,7,15,9,14,12,13,7,14,11,17,7,9,14,8,10,5,19,10,16,6,17,5,18,8,6,4,8,6,9,4,5,2,2,0,3,1,2,0,2,0,0,0,0,1,0,0,0,0,0,1,
10305,澎湖縣馬公市,光華里,289,798,446,352,6,5,11,7,8,8,7,2,11,4,5,3,4,6,6,5,6,4,1,5,6,4,2,6,4,3,5,5,5,3,7,10,13,12,13,9,7,11,7,4,5,7,10,4,11,6,8,3,9,8,10,4,14,2,8,10,12,4,7,10,9,8,13,8,15,10,4,12,11,8,14,12,12,8,9,6,12,6,8,9,3,4,8,3,6,2,3,4,10,4,4,4,3,3,4,5,3,3,2,1,3,0,3,1,3,3,3,4,2,2,1,2,4,3,2,2,1,3,1,2,0,2,5,5,0,3,5,1,0,2,2,4,3,2,1,0,0,2,2,2,1,0,1,0,3,0,2,1,4,1,1,0,2,0,1,0,1,1,2,2,0,0,2,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
10305,澎湖縣馬公市,前寮里,377,980,514,466,6,11,5,4,3,3,6,4,1,8,2,4,1,3,1,2,1,1,2,3,2,4,4,4,2,1,6,4,5,3,2,4,5,7,8,8,6,7,9,2,11,8,4,5,9,6,12,12,9,12,14,7,11,12,6,9,10,4,8,10,14,10,10,9,17,6,10,8,15,12,9,9,8,6,13,10,6,4,10,10,10,8,5,6,7,5,7,3,5,5,3,3,7,10,10,5,4,9,6,3,9,14,15,6,6,9,12,12,9,4,9,6,6,3,10,4,10,6,6,7,3,10,5,2,6,5,2,4,5,6,5,2,4,3,1,2,0,2,4,3,2,2,1,3,1,5,3,0,3,1,2,0,3,4,2,1,1,2,2,3,5,4,3,3,1,1,2,1,0,4,0,2,1,2,2,3,1,0,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10305,澎湖縣馬公市,啟明里,394,1072,558,514,7,4,2,3,4,6,4,3,1,2,3,6,4,2,5,6,4,9,5,2,8,2,5,6,0,2,5,3,3,4,7,6,6,7,6,4,6,5,6,9,5,6,6,6,10,6,9,4,5,5,12,5,3,3,8,3,9,8,8,9,6,7,8,5,11,8,13,10,10,11,14,11,5,12,12,7,7,7,10,8,7,7,12,12,8,5,11,11,8,11,6,6,5,7,9,7,6,4,5,8,3,5,9,10,9,5,10,3,8,7,11,6,12,10,8,12,7,5,11,8,10,4,6,8,12,9,9,7,11,7,4,7,7,5,3,7,3,2,2,2,6,4,6,6,5,7,3,8,2,8,4,4,3,3,9,4,2,6,4,5,3,5,2,0,3,1,1,2,4,1,0,1,0,3,3,1,0,1,1,1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
