統計年月,區域別,村里,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,
10403,連江縣南竿鄉,仁愛村,113,571,309,262,4,5,4,5,5,4,4,3,3,2,2,2,3,5,4,0,2,1,2,2,1,0,3,3,5,3,1,1,1,2,5,3,5,4,6,1,4,3,5,4,1,9,3,5,5,5,6,8,9,6,5,1,6,4,7,4,4,4,6,3,5,9,6,5,3,8,2,2,3,2,9,4,2,6,5,4,3,2,8,5,5,0,3,3,4,1,8,5,4,3,4,3,1,2,3,4,6,4,2,4,4,1,8,6,2,4,3,7,8,3,5,1,6,3,7,8,8,1,6,6,4,7,6,2,3,1,1,2,7,3,2,2,2,2,0,3,4,0,1,2,1,0,0,0,0,0,1,1,0,0,0,1,3,0,4,0,0,1,1,0,0,3,0,1,1,2,0,1,0,2,0,0,1,0,0,1,0,1,1,3,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣南竿鄉,介壽村,484,2359,1307,1052,12,21,14,19,15,12,7,11,9,9,9,13,18,4,9,5,6,9,15,13,10,7,8,7,8,12,12,9,13,8,17,13,21,14,32,20,26,20,17,15,21,6,14,19,7,19,23,12,29,15,13,15,21,27,18,19,17,11,19,12,27,18,26,19,27,20,25,21,22,16,27,23,17,19,17,17,21,15,25,15,23,18,21,10,25,13,17,19,26,13,20,15,13,6,21,18,18,18,25,16,21,21,25,22,23,16,20,17,13,12,30,18,32,19,22,13,22,14,24,14,15,17,24,11,10,11,9,7,9,3,9,4,13,14,10,8,9,14,4,4,7,4,5,6,5,2,4,3,6,4,6,3,1,5,0,3,4,3,3,2,2,4,4,4,1,1,3,2,0,3,1,2,1,2,2,2,1,0,0,2,0,1,2,4,1,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,1,0,
10403,連江縣南竿鄉,四維村,27,175,98,77,2,2,1,0,0,0,1,2,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,2,2,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,2,0,0,1,2,1,0,1,2,2,0,2,3,0,3,0,3,2,1,4,0,2,0,1,3,1,4,1,0,1,4,2,1,0,2,1,0,1,1,2,3,1,3,1,1,0,1,1,4,0,1,1,1,1,0,3,5,0,2,1,1,4,1,2,4,2,5,0,0,2,1,1,5,0,0,2,0,2,0,2,5,2,0,0,0,0,0,0,2,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣南竿鄉,復興村,227,1361,782,579,11,11,13,7,10,11,6,7,5,4,4,5,6,4,9,9,4,7,6,3,2,7,6,8,7,7,7,7,4,9,5,11,13,4,9,8,6,7,8,10,9,7,14,7,14,4,10,6,12,7,16,5,10,13,11,7,8,10,19,3,11,12,20,16,8,9,11,8,11,9,12,6,18,5,9,15,14,10,10,10,9,19,17,8,11,8,15,7,12,10,14,6,11,7,10,10,12,12,13,7,16,8,19,9,16,13,23,8,12,3,18,12,12,10,15,7,21,9,8,9,13,3,13,2,8,1,5,6,6,3,6,2,5,5,0,5,8,6,2,2,3,2,2,3,3,2,2,3,1,1,4,0,3,3,3,4,4,2,3,4,1,2,3,2,1,3,3,1,0,3,0,1,0,1,1,2,2,2,0,1,0,1,0,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,
10403,連江縣南竿鄉,津沙村,72,373,233,140,3,3,2,0,0,2,2,0,4,0,0,0,0,1,0,0,0,0,2,3,1,1,0,1,2,0,1,1,1,1,3,1,1,1,1,4,2,3,2,1,3,3,3,0,3,1,5,2,3,0,2,0,3,0,2,2,2,0,2,2,3,2,4,2,4,4,1,2,2,4,3,4,1,0,1,4,2,3,2,3,3,3,1,1,1,2,6,1,2,0,6,2,5,2,6,3,1,6,5,0,3,1,8,3,6,4,7,5,2,1,11,6,1,4,5,0,9,5,9,4,6,8,5,1,5,1,6,1,2,1,1,3,1,3,4,0,1,1,1,0,1,0,1,0,2,2,4,0,1,0,3,0,2,0,1,0,2,1,0,0,1,0,0,1,0,0,2,0,1,0,1,1,0,0,1,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣南竿鄉,清水村,178,891,523,368,10,8,7,5,4,5,5,3,6,5,6,5,3,5,7,7,5,4,9,3,3,2,1,2,8,5,5,2,3,5,7,5,4,2,5,5,9,4,5,5,7,3,8,4,8,5,15,3,11,7,11,9,11,4,10,4,8,11,15,6,9,3,7,6,8,5,9,10,9,11,11,12,12,12,6,1,6,6,12,7,8,7,7,11,9,6,6,2,11,5,8,6,8,6,2,5,14,8,5,5,3,8,11,5,10,7,7,7,8,2,10,9,9,6,9,2,9,5,10,4,11,8,0,2,4,0,5,1,8,3,3,0,3,2,4,3,2,0,3,1,3,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,1,2,0,1,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣南竿鄉,珠螺村,28,206,123,83,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,2,1,2,1,0,1,2,1,1,0,0,0,1,1,2,1,1,1,2,3,1,1,2,0,2,0,1,1,3,0,3,1,3,0,1,0,2,1,4,0,1,3,2,0,4,0,2,3,1,4,3,2,0,1,1,3,1,1,2,1,2,1,4,1,1,2,2,2,1,1,1,1,3,0,1,2,2,2,2,2,4,1,4,2,0,2,7,1,2,2,3,2,4,4,6,1,2,1,0,0,0,1,2,3,1,1,1,1,2,1,1,0,1,0,2,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
10403,連江縣南竿鄉,福沃村,178,950,558,392,2,8,2,2,7,7,2,7,6,7,6,1,4,0,2,4,2,0,5,1,1,0,4,3,4,2,3,3,7,4,4,3,3,3,1,6,6,6,4,3,4,6,8,5,10,7,10,5,8,6,2,7,8,7,4,5,8,3,10,3,5,9,5,1,8,9,12,6,10,5,12,14,15,9,7,9,10,11,9,3,13,7,9,5,14,6,15,10,8,10,10,5,6,4,13,4,10,4,10,5,10,6,20,4,11,7,12,9,13,6,13,9,16,9,13,8,6,6,7,6,11,5,3,4,8,1,5,2,8,3,5,3,6,4,1,2,2,2,5,3,4,1,2,0,0,5,5,2,3,1,2,2,2,1,0,3,1,2,0,3,1,0,3,4,3,1,0,1,1,1,0,1,0,2,1,0,1,0,2,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,
10403,連江縣南竿鄉,馬祖村,117,605,326,279,7,7,2,3,8,4,2,1,0,0,2,3,1,2,4,2,1,3,2,2,3,1,5,2,4,2,2,2,5,2,4,3,4,2,2,1,6,5,2,3,4,5,5,6,6,4,11,4,5,8,6,3,9,4,3,3,4,7,2,4,5,7,5,2,7,5,3,4,0,8,6,4,9,4,3,9,7,7,4,3,6,4,5,4,1,7,5,6,4,5,7,4,11,3,6,5,5,6,6,8,6,4,7,4,5,0,5,5,1,6,6,1,7,2,2,1,7,3,2,11,7,2,2,4,7,5,7,2,2,3,4,3,2,2,1,0,3,3,4,0,1,1,2,1,0,4,1,1,2,1,1,0,1,0,1,0,1,3,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣北竿鄉,后沃村,45,190,108,82,2,1,1,1,3,0,2,0,0,0,0,0,0,2,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,3,0,1,1,0,0,0,1,0,1,0,2,0,0,0,2,3,0,1,1,1,0,0,2,3,0,2,2,2,0,1,1,1,0,4,2,3,2,2,2,0,1,2,4,5,1,0,1,1,0,1,2,0,1,1,2,2,0,1,2,2,2,1,0,3,0,1,0,2,4,3,0,1,2,2,0,1,1,4,2,2,4,3,0,1,1,1,2,4,3,1,1,1,1,5,2,1,1,1,2,1,1,1,3,3,0,0,2,0,0,0,0,2,0,2,0,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
