year,age_range,male,female,total
2019,0-4,365,337,702
2019,5-9,488,513,1001
2019,10-14,772,754,1526
2019,15-19,457,451,908
2019,20-24,482,424,906
2019,25-29,439,443,882
2019,30-34,519,549,1068
2019,35-39,593,696,1289
2019,40-44,668,761,1429
2019,45-49,611,673,1284
2019,50-54,630,605,1235
2019,55-59,683,656,1339
2019,60-64,713,686,1399
2019,65-69,659,661,1320
2019,70-74,416,370,786
2019,75-79,273,288,561
2019,80-84,163,242,405
2019,85-89,93,131,224
2019,90-94,46,44,90
2019,95-99,12,11,23
2019,100+,3,3,6
2020,0-4,322,323,645
2020,5-9,498,484,982
2020,10-14,744,733,1477
2020,15-19,477,476,953
2020,20-24,474,431,905
2020,25-29,451,418,869
2020,30-34,497,538,1035
2020,35-39,594,657,1251
2020,40-44,650,797,1447
2020,45-49,609,667,1276
2020,50-54,623,592,1215
2020,55-59,682,670,1352
2020,60-64,697,658,1355
2020,65-69,671,700,1371
2020,70-74,451,416,867
2020,75-79,284,292,576
2020,80-84,167,231,398
2020,85-89,87,145,232
2020,90-94,52,51,103
2020,95-99,14,14,28
2020,100+,0,0,0
2021,0-4,307,302,609
2021,5-9,471,458,929
2021,10-14,702,699,1401
2021,15-19,540,517,1057
2021,20-24,440,450,890
2021,25-29,492,407,899
2021,30-34,449,514,963
2021,35-39,577,608,1185
2021,40-44,637,796,1433
2021,45-49,636,690,1326
2021,50-54,613,618,1231
2021,55-59,634,647,1281
2021,60-64,695,652,1347
2021,65-69,693,693,1386
2021,70-74,507,487,994
2021,75-79,274,283,557
2021,80-84,183,236,419
2021,85-89,87,156,243
2021,90-94,51,59,110
2021,95-99,15,13,28
2021,100+,0,0,0
2022,0-4,280,272,552
2022,5-9,450,433,883
2022,10-14,619,603,1222
2022,15-19,643,631,1274
2022,20-24,422,434,856
2022,25-29,506,432,938
2022,30-34,450,492,942
2022,35-39,538,575,1113
2022,40-44,637,786,1423
2022,45-49,634,696,1330
2022,50-54,625,648,1273
2022,55-59,601,620,1221
2022,60-64,692,645,1337
2022,65-69,660,675,1335
2022,70-74,556,557,1113
2022,75-79,309,291,600
2022,80-84,186,247,433
2022,85-89,89,153,242
2022,90-94,49,69,118
2022,95-99,15,15,30
2022,100+,0,0,0
2023,0-4,283,252,535
2023,5-9,398,412,810
2023,10-14,533,523,1056
2023,15-19,737,727,1464
2023,20-24,445,440,885
2023,25-29,479,416,895
2023,30-34,445,462,907
2023,35-39,545,567,1112
2023,40-44,613,739,1352
2023,45-49,649,747,1396
2023,50-54,576,647,1223
2023,55-59,611,603,1214
2023,60-64,676,644,1320
2023,65-69,661,677,1338
2023,70-74,589,597,1186
2023,75-79,326,306,632
2023,80-84,189,247,436
2023,85-89,95,166,261
2023,90-94,47,67,114
2023,95-99,17,18,35
2023,100+,0,0,0
2024,0-4,278,260,538
2024,5-9,365,337,702
2024,10-14,488,513,1001
2024,15-19,772,754,1526
2024,20-24,457,451,908
2024,25-29,482,424,906
2024,30-34,439,443,882
2024,35-39,519,549,1068
2024,40-44,593,696,1289
2024,45-49,653,761,1414
2024,50-54,588,673,1261
2024,55-59,605,603,1208
2024,60-64,652,639,1291
2024,65-69,661,661,1322
2024,70-74,589,627,1216
2024,75-79,348,337,685
2024,80-84,207,240,447
2024,85-89,103,177,280
2024,90-94,45,75,120
2024,95-99,17,16,33
2024,100+,0,0,0
2025,0-4,273,256,529
2025,5-9,322,323,645
2025,10-14,498,484,982
2025,15-19,744,733,1477
2025,20-24,477,476,953
2025,25-29,474,431,905
2025,30-34,451,418,869
2025,35-39,497,538,1035
2025,40-44,594,657,1251
2025,45-49,637,797,1434
2025,50-54,585,667,1252
2025,55-59,598,592,1190
2025,60-64,652,653,1305
2025,65-69,647,633,1280
2025,70-74,600,665,1265
2025,75-79,379,377,756
2025,80-84,215,244,459
2025,85-89,105,169,274
2025,90-94,45,84,129
2025,95-99,20,19,39
2025,100+,0,0,0
2026,0-4,271,253,524
2026,5-9,307,302,609
2026,10-14,471,458,929
2026,15-19,702,699,1401
2026,20-24,540,517,1057
2026,25-29,440,450,890
2026,30-34,492,407,899
2026,35-39,449,514,963
2026,40-44,577,608,1185
2026,45-49,625,796,1421
2026,50-54,611,690,1301
2026,55-59,588,618,1206
2026,60-64,608,632,1240
2026,65-69,647,627,1274
2026,70-74,619,658,1277
2026,75-79,426,441,867
2026,80-84,207,236,443
2026,85-89,117,173,290
2026,90-94,46,92,138
2026,95-99,19,24,43
2026,100+,0,0,0
2027,0-4,271,253,524
2027,5-9,280,272,552
2027,10-14,450,433,883
2027,15-19,619,603,1222
2027,20-24,643,631,1274
2027,25-29,422,434,856
2027,30-34,506,432,938
2027,35-39,450,492,942
2027,40-44,538,575,1113
2027,45-49,625,786,1411
2027,50-54,609,696,1305
2027,55-59,600,648,1248
2027,60-64,575,608,1183
2027,65-69,646,620,1266
2027,70-74,592,642,1234
2027,75-79,469,505,974
2027,80-84,231,243,474
2027,85-89,123,181,304
2027,90-94,45,92,137
2027,95-99,19,29,48
2027,100+,0,0,0
2028,0-4,272,253,525
2028,5-9,283,252,535
2028,10-14,398,412,810
2028,15-19,533,523,1056
2028,20-24,737,727,1464
2028,25-29,445,440,885
2028,30-34,479,416,895
2028,35-39,445,462,907
2028,40-44,545,567,1112
2028,45-49,602,739,1341
2028,50-54,624,747,1371
2028,55-59,551,647,1198
2028,60-64,586,595,1181
2028,65-69,631,619,1250
2028,70-74,594,645,1239
2028,75-79,497,543,1040
2028,80-84,245,256,501
2028,85-89,124,183,307
2028,90-94,48,99,147
2028,95-99,18,27,45
2028,100+,0,0,0
2029,0-4,275,256,531
2029,5-9,278,260,538
2029,10-14,365,337,702
2029,15-19,488,513,1001
2029,20-24,772,754,1526
2029,25-29,457,451,908
2029,30-34,482,424,906
2029,35-39,439,443,882
2029,40-44,519,549,1068
2029,45-49,584,696,1280
2029,50-54,628,761,1389
2029,55-59,563,673,1236
2029,60-64,580,597,1177
2029,65-69,610,615,1225
2029,70-74,596,629,1225
2029,75-79,498,571,1069
2029,80-84,266,286,552
2029,85-89,136,178,314
2029,90-94,54,104,158
2029,95-99,18,32,50
2029,100+,0,0,0
2030,0-4,278,259,537
2030,5-9,273,256,529
2030,10-14,322,323,645
2030,15-19,498,484,982
2030,20-24,744,733,1477
2030,25-29,477,476,953
2030,30-34,474,431,905
2030,35-39,451,418,869
2030,40-44,497,538,1035
2030,45-49,586,657,1243
2030,50-54,613,797,1410
2030,55-59,560,667,1227
2030,60-64,573,588,1161
2030,65-69,610,628,1238
2030,70-74,583,602,1185
2030,75-79,506,606,1112
2030,80-84,289,321,610
2030,85-89,139,180,319
2030,90-94,58,99,157
2030,95-99,17,36,53
2030,100+,0,0,0
2031,0-4,281,263,544
2031,5-9,271,253,524
2031,10-14,307,302,609
2031,15-19,471,458,929
2031,20-24,702,699,1401
2031,25-29,540,517,1057
2031,30-34,440,450,890
2031,35-39,492,407,899
2031,40-44,449,514,963
2031,45-49,572,608,1180
2031,50-54,600,796,1396
2031,55-59,586,690,1276
2031,60-64,562,611,1173
2031,65-69,569,609,1178
2031,70-74,585,597,1182
2031,75-79,523,599,1122
2031,80-84,325,375,700
2031,85-89,132,174,306
2031,90-94,65,104,169
2031,95-99,17,38,55
2031,100+,0,0,0
2032,0-4,285,267,552
2032,5-9,271,253,524
2032,10-14,280,272,552
2032,15-19,450,433,883
2032,20-24,619,603,1222
2032,25-29,643,631,1274
2032,30-34,422,434,856
2032,35-39,506,432,938
2032,40-44,450,492,942
2032,45-49,535,575,1110
2032,50-54,600,786,1386
2032,55-59,584,696,1280
2032,60-64,573,638,1211
2032,65-69,538,586,1124
2032,70-74,583,591,1174
2032,75-79,499,586,1085
2032,80-84,357,430,787
2032,85-89,148,179,327
2032,90-94,67,108,175
