統計年月,區域別,村里,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,
10404,澎湖縣馬公市,重慶里,455,1168,592,576,6,4,6,5,3,9,6,5,3,4,6,2,4,2,3,3,3,5,2,3,4,3,2,6,3,2,1,1,6,3,7,7,4,4,7,4,4,5,4,7,4,5,10,5,10,8,11,11,8,5,6,10,3,5,6,5,10,8,6,5,5,6,13,11,12,10,8,14,9,11,9,7,9,6,9,9,14,7,10,11,9,8,10,7,2,11,13,11,5,12,13,4,11,7,6,5,12,6,8,3,13,6,10,10,7,12,4,4,7,7,9,9,9,5,6,12,9,9,14,6,9,7,7,9,9,11,9,15,7,4,6,16,11,7,5,7,7,10,6,1,9,8,5,6,8,3,1,6,8,7,7,6,3,6,4,6,8,12,4,2,2,2,3,3,4,2,2,2,3,8,1,1,2,1,1,5,2,0,1,2,1,0,2,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,
10404,澎湖縣馬公市,鎖港里,957,2724,1418,1306,11,20,16,12,17,8,8,12,12,7,9,10,7,7,13,10,10,7,6,12,3,10,15,7,9,2,13,12,18,9,12,17,15,11,17,14,15,12,20,22,18,16,22,12,22,16,24,20,12,19,17,10,17,24,17,24,18,14,21,20,23,18,19,18,34,21,16,24,33,26,32,32,32,26,28,22,28,26,18,20,21,13,22,27,24,10,16,28,26,17,15,16,19,22,23,14,25,19,26,19,19,21,23,20,24,14,27,18,34,18,25,18,27,22,16,16,24,21,21,11,26,16,28,27,14,22,21,26,14,11,15,19,16,11,7,10,6,11,12,12,12,11,12,6,6,10,6,7,7,7,5,8,5,10,7,6,2,8,5,3,5,7,4,10,5,9,4,10,5,7,5,3,4,2,2,5,2,3,1,1,0,4,0,4,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
10404,澎湖縣馬公市,鐵線里,230,618,308,310,2,3,5,4,4,3,2,6,3,6,3,1,1,2,2,2,1,0,2,4,1,2,4,0,0,0,0,1,8,4,3,0,4,5,4,3,8,1,5,7,9,6,2,5,8,8,9,7,5,3,3,4,4,8,3,1,4,6,4,4,1,4,6,6,4,6,4,4,6,4,3,5,3,4,5,4,5,5,4,4,4,4,5,5,5,11,6,7,6,6,4,4,7,8,8,6,4,7,9,6,2,2,6,6,8,3,2,3,10,3,6,5,5,3,2,1,6,1,1,9,3,2,1,4,2,0,2,4,1,2,4,1,1,2,0,0,2,1,2,5,3,2,4,1,1,3,1,2,1,3,2,2,2,0,2,2,2,2,2,2,1,3,0,2,0,3,1,2,3,1,1,4,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣馬公市,長安里,261,648,316,332,2,1,6,3,1,5,2,2,2,4,4,4,2,0,2,2,1,0,3,1,2,3,0,3,0,0,3,3,1,6,4,1,2,3,2,1,4,2,2,3,0,4,8,1,8,11,6,4,7,7,5,3,6,3,1,6,2,8,5,3,7,2,7,4,1,4,4,3,2,5,5,8,8,4,6,7,5,2,5,8,8,4,2,1,5,6,1,1,3,4,2,2,6,3,4,8,4,6,1,6,6,3,3,0,3,6,4,8,6,4,3,5,11,3,4,7,5,6,3,7,4,4,6,3,4,3,7,4,2,5,6,7,5,4,4,2,5,5,2,2,3,6,3,4,2,4,5,1,0,3,1,0,2,3,2,1,4,3,3,4,1,4,3,6,5,2,0,3,2,1,1,0,0,1,2,4,1,1,1,2,1,2,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣馬公市,陽明里,1107,2930,1441,1489,12,7,13,5,9,10,10,7,9,4,14,13,10,21,16,8,18,10,7,13,7,18,19,6,20,22,15,14,16,16,18,16,24,14,18,11,11,20,19,21,23,16,21,28,19,17,27,16,25,16,20,26,19,14,14,19,22,18,15,18,21,17,23,32,17,28,18,37,24,21,11,21,25,31,15,20,20,29,17,24,25,21,20,18,21,24,21,23,22,18,16,22,25,21,17,23,24,23,23,23,20,19,18,23,30,19,24,27,22,27,22,29,24,15,31,22,20,22,17,14,16,19,17,24,24,23,13,21,20,14,8,21,13,21,9,11,15,20,10,8,16,12,10,18,13,13,14,9,8,17,8,11,10,6,16,12,11,7,7,12,5,7,9,9,9,2,3,5,5,5,5,1,3,3,3,6,4,6,1,2,3,1,3,2,2,1,0,1,1,1,1,0,2,1,0,0,1,0,0,0,0,0,
10404,澎湖縣馬公市,風櫃里,492,1547,811,736,8,9,7,7,13,8,5,8,4,3,4,1,4,2,6,4,8,10,9,5,7,3,7,2,5,5,7,8,11,13,7,9,11,4,9,9,8,5,9,4,17,16,7,17,13,9,8,16,7,11,14,8,16,6,10,11,11,14,13,13,11,10,16,17,13,11,11,17,13,18,15,14,14,15,10,15,13,14,11,9,16,11,17,7,17,8,9,7,9,11,13,11,11,12,25,10,11,14,24,14,11,8,8,5,16,5,13,11,10,11,8,12,12,6,11,8,11,9,14,14,11,11,12,11,5,9,12,12,4,11,3,9,7,6,9,2,12,7,2,6,5,8,7,5,4,7,5,2,5,7,4,4,5,3,6,5,5,1,3,2,3,4,2,6,5,2,3,4,1,5,2,2,3,2,2,3,0,3,1,1,2,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣馬公市,󼱹裡里,456,1374,713,661,7,3,10,6,4,4,7,13,5,5,3,6,4,2,7,6,5,11,4,4,2,7,5,8,2,4,4,3,5,6,3,5,7,8,7,5,6,6,12,8,8,7,5,10,13,8,13,2,7,11,9,3,8,11,16,9,13,10,10,10,12,16,9,18,14,12,16,15,14,15,8,13,16,10,14,10,15,7,12,10,9,13,13,11,8,8,12,9,10,8,7,7,10,11,13,5,13,7,13,14,17,7,11,7,17,11,10,5,13,8,10,12,16,14,8,6,10,13,12,8,13,10,4,8,7,15,13,9,11,7,9,11,6,3,3,6,6,9,4,5,6,0,5,4,5,4,3,1,4,4,2,5,6,2,2,5,3,4,4,5,5,3,3,1,3,4,0,3,2,5,2,2,2,0,2,3,2,1,0,6,0,2,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,中西村,90,241,117,124,1,0,0,1,0,2,1,0,0,1,1,0,1,0,0,2,0,0,3,0,0,1,1,1,1,1,0,1,0,0,0,2,0,0,1,1,2,0,1,3,1,2,2,2,1,3,1,2,1,2,1,3,1,1,2,1,0,1,0,2,0,3,2,1,0,1,3,1,2,1,2,2,2,2,1,2,3,3,4,1,7,1,3,1,1,3,0,2,0,2,2,2,2,0,1,1,4,3,3,1,3,1,1,2,3,2,2,1,1,2,3,3,2,3,3,0,1,1,3,2,4,2,1,2,1,1,1,1,3,2,1,2,1,2,0,1,3,2,1,0,2,0,0,0,3,2,1,0,1,2,0,0,0,0,0,0,0,4,1,3,1,0,0,0,1,2,2,4,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,北寮村,125,363,188,175,1,0,1,4,2,0,2,4,1,0,1,1,1,0,0,0,2,1,0,2,1,0,1,2,2,2,1,3,1,1,1,3,2,1,2,2,1,3,2,4,3,3,2,5,1,1,5,5,3,4,4,1,4,1,0,2,5,1,3,3,1,4,3,1,5,2,3,2,1,4,1,5,5,4,2,0,3,7,6,3,2,2,2,4,2,3,4,5,2,2,1,2,5,1,2,4,2,2,4,2,1,6,3,2,4,3,4,1,3,1,6,2,1,3,6,2,2,1,1,1,5,0,1,1,5,3,2,2,3,2,0,2,3,2,2,2,0,2,2,1,1,1,2,1,2,0,1,1,2,1,3,1,1,0,1,2,1,1,2,0,1,2,0,2,0,0,1,0,1,1,0,1,0,0,0,1,2,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,南寮村,287,762,399,363,5,1,2,2,5,2,4,0,2,1,2,3,3,1,2,1,2,4,2,4,6,2,3,2,6,5,2,3,2,3,0,2,2,5,1,6,5,2,11,5,7,4,7,6,3,6,6,4,3,3,4,2,3,3,4,3,3,4,4,5,6,5,5,5,5,8,5,4,6,9,5,3,8,6,6,3,5,4,3,3,7,7,2,2,6,3,7,4,7,7,3,4,6,4,7,7,9,7,6,5,8,6,7,7,7,4,5,7,2,2,6,4,9,3,7,2,5,4,6,9,7,3,6,5,3,4,4,2,7,2,7,2,2,2,6,5,3,6,2,6,2,4,4,2,6,5,3,4,5,5,5,7,3,2,4,3,1,2,1,2,3,4,4,3,4,2,3,6,3,5,4,8,3,2,0,3,1,3,2,0,2,1,0,2,1,3,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,1,
10404,澎湖縣湖西鄉,城北村,118,290,164,126,2,1,1,0,1,2,1,0,2,0,0,0,0,1,1,0,0,1,2,0,2,3,3,0,0,0,1,1,2,1,4,2,1,2,1,1,4,3,3,2,3,4,8,1,6,1,2,4,8,3,2,3,3,0,3,0,1,1,2,3,2,1,0,1,2,1,2,0,6,2,2,2,4,1,1,1,4,3,1,2,1,3,3,3,5,3,2,3,1,4,6,1,2,0,2,0,3,1,2,1,5,0,2,1,0,8,2,2,0,2,1,3,5,1,2,0,3,2,0,0,2,2,2,0,0,2,3,4,3,0,2,3,0,1,1,0,0,1,0,3,1,0,0,2,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,4,1,0,0,1,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,3,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,太武村,28,114,51,63,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,1,1,0,2,0,3,0,1,0,1,0,0,0,0,0,0,1,0,3,0,1,0,1,0,1,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,2,2,4,2,0,1,1,2,1,0,0,2,3,0,1,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,2,0,1,2,0,2,0,0,0,0,1,1,2,1,1,0,0,1,1,1,3,0,1,0,2,3,0,0,1,2,1,1,1,2,1,0,0,0,1,0,2,0,0,0,1,1,2,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,尖山村,280,725,390,335,7,1,4,4,6,2,8,1,4,5,2,0,2,3,3,1,0,4,2,3,5,3,3,1,2,2,2,0,3,2,3,3,1,3,6,3,4,4,3,1,5,4,3,2,5,13,9,7,6,5,5,2,7,3,1,6,6,1,5,7,9,5,17,10,4,8,5,10,6,4,3,6,5,5,7,8,4,4,3,2,2,4,5,5,2,5,8,2,4,2,5,5,6,4,4,5,8,4,11,4,11,2,7,8,7,2,5,8,14,3,3,1,13,9,8,8,5,3,2,7,7,3,1,5,5,4,3,3,6,5,5,4,1,1,3,6,3,2,3,0,2,1,3,4,0,2,2,3,1,0,6,2,2,3,0,0,0,2,3,5,2,3,5,2,2,3,1,5,1,1,0,1,0,4,4,3,1,2,0,2,0,1,1,0,1,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,成功村,325,777,398,379,3,3,4,5,3,2,2,2,1,1,2,1,1,2,2,3,2,3,3,2,1,2,3,2,2,1,7,8,2,3,7,4,2,4,5,3,6,8,14,2,8,7,5,8,8,9,12,10,9,9,8,6,5,5,9,9,7,2,4,2,9,4,8,3,4,8,6,6,4,13,5,9,3,7,5,7,8,4,2,2,6,9,6,7,6,5,6,7,6,6,12,4,7,6,6,7,2,8,5,9,8,9,3,7,9,7,6,5,6,1,11,6,6,5,5,3,3,4,10,3,3,1,4,6,2,4,7,5,3,3,5,3,3,3,2,0,3,2,2,1,1,1,0,1,0,1,1,1,2,2,1,1,2,4,4,1,3,2,0,2,1,1,1,2,3,1,3,0,2,3,0,5,2,3,3,4,0,0,0,3,1,0,0,0,2,1,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,東石村,52,149,72,77,0,3,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,2,1,0,0,1,2,1,1,1,2,1,1,2,0,0,1,3,0,0,1,0,3,1,0,0,2,1,0,0,1,0,0,0,1,0,0,1,2,2,0,1,1,1,0,1,0,1,2,0,0,2,2,0,2,4,1,5,2,1,1,4,1,0,2,4,0,1,2,1,2,0,3,1,2,2,1,0,1,0,1,0,1,0,0,0,0,1,0,2,0,1,2,1,0,0,0,0,2,2,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,3,1,0,0,0,1,0,0,0,1,2,0,0,1,0,0,1,2,0,3,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,林投村,392,1205,614,591,6,6,7,5,9,14,7,8,2,11,7,5,3,1,8,7,5,3,8,4,9,5,4,5,2,4,8,3,8,11,8,5,6,7,8,13,9,7,9,3,9,7,9,6,9,6,8,3,5,9,10,2,6,9,7,10,4,8,6,10,11,9,6,10,9,14,6,9,10,16,16,8,12,16,8,11,9,18,11,10,8,9,6,11,9,5,10,6,8,4,5,1,10,11,12,3,11,10,12,6,13,7,6,7,18,4,7,7,7,9,11,8,8,8,5,10,11,5,10,5,8,4,6,13,4,5,10,9,6,12,9,9,5,7,3,2,4,5,9,1,8,0,2,6,5,2,2,1,3,4,1,2,0,0,4,3,4,3,4,4,3,4,1,0,4,7,2,4,7,7,2,4,1,5,1,0,3,2,1,3,1,4,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,沙港村,344,923,457,466,4,4,5,10,4,2,4,3,5,4,2,2,2,4,2,5,4,2,4,3,2,2,1,4,1,1,1,2,2,3,6,2,2,2,7,5,7,3,4,7,3,3,2,3,5,7,4,5,5,11,5,6,11,10,6,8,5,3,6,8,9,5,5,6,8,7,7,6,7,8,4,6,5,5,7,4,4,8,9,9,7,6,11,6,9,5,3,8,12,10,7,9,8,10,9,7,10,4,6,4,6,9,6,7,14,5,17,12,7,7,7,6,7,3,11,1,4,3,6,7,5,3,7,4,4,5,6,5,5,5,3,1,4,4,2,8,2,4,1,5,2,3,4,4,1,2,2,3,2,12,4,3,4,1,1,3,7,5,6,7,3,6,5,10,4,6,1,5,5,3,4,3,1,1,1,3,2,5,0,2,2,1,0,3,2,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,湖東村,144,398,217,181,4,1,4,0,2,1,0,1,6,0,0,1,2,0,0,1,0,0,2,0,0,0,3,1,1,2,3,3,4,2,2,5,3,3,6,6,6,2,2,4,2,2,4,2,4,2,2,1,4,0,1,3,0,1,2,1,0,2,2,0,2,1,4,2,4,3,7,1,1,5,5,2,3,3,1,4,4,4,5,4,5,5,4,3,1,5,2,2,5,2,5,5,3,4,4,3,4,2,1,6,3,2,2,1,2,4,3,3,3,1,2,2,1,3,2,5,3,3,2,3,2,4,4,1,0,2,1,2,3,0,1,3,2,1,2,0,2,3,3,4,1,1,0,1,1,2,3,0,1,0,3,2,1,3,1,0,4,1,2,0,3,1,3,2,0,2,1,1,1,1,1,1,3,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,湖西村,449,1249,631,618,10,9,4,7,4,3,3,7,4,4,6,1,4,5,1,3,6,3,5,2,5,8,3,9,3,3,4,0,9,4,2,5,7,5,13,8,2,7,9,10,12,5,11,11,9,10,7,8,7,9,8,10,8,9,11,9,9,5,12,7,6,7,9,12,8,11,12,9,13,12,10,13,9,10,13,6,10,11,8,14,12,12,3,13,8,17,6,13,10,6,9,10,7,8,17,11,13,8,9,10,14,6,9,8,12,8,9,11,9,13,9,14,5,9,14,5,11,7,7,4,6,4,9,8,12,8,13,5,7,5,5,6,4,2,5,6,10,4,1,3,3,9,3,2,6,1,3,5,5,6,4,4,5,2,5,3,5,4,0,8,1,6,3,2,0,6,7,6,7,3,2,4,3,2,0,1,2,1,2,1,1,1,0,3,0,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,潭邊村,100,315,167,148,1,1,3,2,0,1,2,1,0,2,2,0,1,1,1,2,1,1,2,0,1,0,3,1,3,0,2,5,2,1,3,2,2,2,2,1,1,3,5,1,2,7,4,3,1,2,1,3,4,1,1,2,4,4,1,0,3,1,2,1,0,1,4,1,1,2,2,0,3,3,1,3,3,3,1,0,3,2,3,2,2,5,2,2,3,4,1,3,4,2,3,1,3,4,3,3,4,3,4,4,4,2,2,3,5,1,2,2,6,0,0,3,3,0,3,0,3,2,0,1,4,3,0,2,0,1,3,0,1,4,2,1,1,1,0,1,3,0,0,1,1,0,1,0,1,0,0,0,0,1,2,2,0,1,0,1,1,1,1,1,1,1,2,1,0,0,1,2,0,2,1,1,1,1,1,1,0,1,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,白坑村,118,312,172,140,0,3,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,2,1,1,3,2,1,2,2,0,3,2,1,3,3,4,1,0,2,2,0,1,1,3,2,2,2,2,2,1,2,2,3,3,2,2,2,0,1,3,3,0,1,1,1,3,3,2,3,1,1,1,1,3,4,0,6,2,3,3,2,1,2,4,6,1,5,5,3,2,2,1,6,6,1,2,7,2,5,1,1,2,5,2,0,0,5,1,2,0,4,2,1,1,6,2,1,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,0,2,0,2,2,1,1,1,2,1,1,2,1,0,1,2,1,2,1,4,3,2,2,1,1,1,1,0,0,3,1,1,0,0,2,4,2,3,0,0,0,1,0,2,1,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,紅羅村,302,806,415,391,6,5,0,6,5,1,2,2,1,3,0,2,4,1,5,1,3,3,3,0,4,1,1,2,3,2,0,2,2,5,2,3,2,6,4,6,9,8,3,4,9,9,6,8,3,6,3,9,10,7,7,5,4,6,5,4,6,5,6,11,4,7,5,4,4,7,7,8,6,7,4,3,4,6,8,3,8,3,2,2,6,7,6,3,6,5,2,3,4,5,7,7,9,8,10,13,10,8,7,10,14,3,10,4,4,7,9,6,5,6,7,4,7,4,5,13,10,5,10,6,4,1,6,7,1,2,9,1,6,4,3,3,6,1,4,1,3,1,2,1,4,3,0,3,3,1,0,2,1,1,2,4,2,1,3,4,4,3,5,3,5,3,1,3,1,6,6,5,2,3,2,4,2,1,1,5,3,2,1,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
10404,澎湖縣湖西鄉,菓葉村,305,823,441,382,4,4,4,3,2,3,5,2,1,1,2,5,0,0,2,4,1,3,2,2,2,3,1,2,3,2,2,2,3,6,5,6,9,5,4,4,10,6,7,4,6,9,7,5,4,4,4,5,1,4,3,1,8,3,5,8,9,1,3,6,8,6,5,11,5,5,9,8,8,5,10,10,8,5,6,11,6,6,9,3,7,3,6,7,4,4,6,1,8,3,7,4,11,5,9,5,7,8,12,7,16,3,2,7,8,6,8,6,8,2,11,3,7,9,6,5,8,5,7,5,2,7,5,5,4,5,1,3,12,3,3,2,4,1,2,2,6,4,2,1,1,5,2,2,4,5,3,6,3,4,2,2,10,1,2,2,2,7,1,5,3,1,3,2,3,3,0,3,1,4,1,4,2,1,1,2,0,2,1,2,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,
10404,澎湖縣湖西鄉,西溪村,273,681,397,284,4,3,3,2,2,2,5,4,3,1,2,2,1,1,1,0,2,3,0,1,3,2,3,0,3,2,6,3,2,5,0,2,2,1,1,5,2,2,5,1,8,5,7,4,7,4,9,5,16,6,9,4,9,4,13,5,4,5,1,2,9,4,7,3,9,0,9,5,9,1,12,8,9,6,5,3,5,4,6,5,5,3,5,3,6,6,3,7,7,5,2,4,6,3,6,9,6,7,6,2,8,7,9,3,8,5,5,7,8,3,7,2,2,5,5,4,4,2,4,7,9,2,2,6,6,3,5,3,2,3,5,2,2,3,2,0,0,1,3,3,2,2,3,1,0,0,1,2,3,3,2,5,1,1,0,3,1,1,6,5,1,3,1,0,1,2,1,3,3,1,3,0,0,1,2,1,1,1,1,0,2,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,許家村,114,300,158,142,2,3,3,2,3,1,0,0,2,0,1,0,0,1,0,1,0,2,2,2,2,3,0,0,2,0,1,0,2,0,2,1,2,2,1,1,2,4,0,7,3,2,3,1,4,1,4,3,1,1,2,2,2,1,0,1,3,5,3,0,3,2,5,0,3,1,3,1,4,3,2,4,3,1,1,1,3,1,5,2,2,3,1,4,4,1,4,6,5,3,1,1,4,6,3,4,2,3,3,3,2,3,2,1,2,0,2,5,2,1,3,1,1,0,0,2,4,1,0,0,0,4,3,1,2,1,1,1,2,0,1,2,0,0,2,0,1,0,0,1,1,2,0,2,0,0,1,1,0,0,6,1,1,1,2,2,1,2,0,0,1,0,0,0,0,0,0,1,0,2,1,2,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,隘門村,328,872,453,419,4,3,3,5,2,3,4,2,3,1,4,5,3,1,5,5,5,5,1,5,3,4,3,0,2,1,2,1,3,3,1,3,3,4,6,6,3,3,8,5,6,5,6,8,9,4,23,6,12,3,4,7,10,7,9,6,8,3,8,6,6,7,7,8,10,5,4,10,7,6,8,11,9,5,5,6,9,12,10,9,7,7,3,6,9,3,9,5,3,5,10,7,2,4,14,7,5,4,6,6,9,10,3,8,4,5,10,9,3,7,3,6,9,7,7,7,8,5,3,5,4,5,8,4,1,9,4,5,8,4,4,5,0,1,1,2,4,4,6,4,4,4,2,2,3,1,1,1,1,3,5,3,4,3,0,2,5,1,1,2,3,1,2,3,2,2,1,7,2,6,5,2,1,2,3,0,1,2,0,1,0,1,0,2,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,青螺村,106,279,146,133,1,1,3,0,1,0,2,2,3,1,1,0,2,0,0,1,0,1,0,0,0,0,2,2,0,1,0,1,0,1,0,0,0,2,2,0,1,2,1,2,2,0,0,0,0,3,1,1,2,1,0,1,2,2,4,2,2,2,2,2,1,1,0,2,3,1,3,1,2,1,3,2,2,1,1,4,1,2,4,0,1,1,2,4,2,1,5,1,2,1,3,1,4,2,1,2,1,4,2,5,2,3,8,2,2,3,4,4,4,3,6,3,1,1,4,2,3,4,0,1,1,0,1,1,1,1,3,0,4,3,0,0,0,0,1,0,0,0,0,1,2,2,1,1,0,1,2,1,0,1,0,3,2,2,0,3,3,1,1,1,1,3,2,0,2,2,1,3,1,1,0,1,3,2,0,0,1,0,1,0,0,1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,鼎灣村,432,712,500,212,2,4,4,2,0,4,1,1,2,2,4,2,1,2,1,0,0,1,2,2,0,1,1,2,0,0,0,2,2,2,5,5,1,1,1,1,3,1,4,2,5,0,3,5,5,2,1,2,7,3,2,2,6,1,5,0,4,4,2,5,11,5,10,4,8,6,9,7,7,2,11,5,14,3,9,4,14,4,11,2,19,1,12,6,10,5,15,3,16,5,9,1,16,2,12,3,15,7,18,3,12,5,7,0,17,4,7,7,14,1,11,1,9,1,9,4,13,2,4,1,10,1,8,4,5,3,5,3,5,1,4,1,1,1,3,1,2,0,1,1,0,0,1,0,4,2,6,2,2,4,4,1,1,1,0,1,1,1,1,1,1,0,3,2,1,5,2,1,1,1,3,3,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
10404,澎湖縣湖西鄉,龍門村,626,1995,992,1003,12,11,13,15,8,9,10,12,6,6,6,7,5,3,8,7,6,5,6,3,9,7,9,5,12,7,9,6,10,8,8,9,11,5,12,11,15,8,11,15,6,10,12,16,11,14,9,6,16,7,14,13,17,20,20,15,11,24,12,24,16,26,20,18,21,22,17,19,14,26,18,25,22,22,18,18,22,13,15,15,13,13,15,17,10,11,20,13,20,6,16,15,12,12,12,10,13,12,18,11,13,7,15,10,15,12,17,14,16,15,8,20,17,11,13,16,15,12,15,15,8,12,16,5,16,17,13,10,13,16,9,14,6,10,4,6,10,5,5,8,7,5,9,8,5,5,5,6,8,11,4,4,4,11,11,8,5,5,6,15,10,4,3,8,4,6,3,2,4,9,3,5,3,3,1,6,3,1,0,7,0,2,2,0,0,0,0,2,0,0,0,1,1,1,0,0,0,1,1,0,0,0,
