year,0m,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,12m,13m,14m,15m,16m,17m,18m,19m,20m,21m,22m,23m,24m,25m,26m,27m,28m,29m,30m,31m,32m,33m,34m,35m,36m,37m,38m,39m,40m,41m,42m,43m,44m,45m,46m,47m,48m,49m,50m,51m,52m,53m,54m,55m,56m,57m,58m,59m,60m,61m,62m,63m,64m,65m,66m,67m,68m,69m,70m,71m,72m,73m,74m,75m,76m,77m,78m,79m,80m,81m,82m,83m,84m,85m,86m,87m,88m,89m,90m,91m,92m,93m,94m,95m,96m,97m,98m,99m,100m,0f,1f,2f,3f,4f,5f,6f,7f,8f,9f,10f,11f,12f,13f,14f,15f,16f,17f,18f,19f,20f,21f,22f,23f,24f,25f,26f,27f,28f,29f,30f,31f,32f,33f,34f,35f,36f,37f,38f,39f,40f,41f,42f,43f,44f,45f,46f,47f,48f,49f,50f,51f,52f,53f,54f,55f,56f,57f,58f,59f,60f,61f,62f,63f,64f,65f,66f,67f,68f,69f,70f,71f,72f,73f,74f,75f,76f,77f,78f,79f,80f,81f,82f,83f,84f,85f,86f,87f,88f,89f,90f,91f,92f,93f,94f,95f,96f,97f,98f,99f,100f
2019,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,25,15,26,17,17,11,13,11,8,6,5,8,4,6,5,4,10,2,1,4,2,3,1,0,0,0,1,1,0,0,2,0,0,0,1,0,0,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,4,5,0,1,3,0,2,1,2,1,2,1,0,0,1
2020,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,25,15,26,17,17,11,13,11,8,6,5,8,4,6,5,4,9,2,1,4,2,3,1,0,0,0,1,1,0,0,2,0,0,0,1,0,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,4,5,0,1,3,0,2,1,2,1,2,1,0,0
2021,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,25,15,26,17,17,11,13,11,8,6,5,8,4,6,5,4,8,2,1,4,2,3,1,0,0,0,1,1,0,0,2,0,0,0,0,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,4,5,0,1,3,0,2,1,2,1,1,1,0
2022,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,25,15,25,17,17,11,13,11,8,6,5,8,4,6,5,4,7,2,1,4,2,3,1,0,0,0,1,1,0,0,2,0,0,0,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,4,4,0,1,3,0,2,1,2,1,1,0
2023,10,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,25,15,24,17,17,11,13,11,8,6,5,8,4,6,5,4,6,2,1,4,2,3,1,0,0,0,1,1,0,0,1,0,0,9,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,4,4,0,1,3,0,2,1,1,1,0
2024,9,10,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,25,15,23,17,17,11,13,11,8,6,5,8,4,6,5,4,5,2,1,4,2,3,1,0,0,0,1,1,0,0,1,0,9,9,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,4,3,0,1,2,0,2,1,1,0
2025,9,9,10,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,30,12,16,24,15,22,17,16,11,13,11,8,6,5,8,4,6,5,4,5,2,1,4,2,3,1,0,0,0,1,1,0,0,0,8,9,9,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,3,3,0,1,2,0,2,1,0
2026,9,9,9,10,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,31,29,12,16,23,15,21,16,15,11,12,11,8,6,5,7,4,6,5,4,5,2,1,3,2,3,1,0,0,0,1,1,0,0,9,8,9,9,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,3,3,0,1,2,0,1,0
2027,9,9,9,9,10,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,34,30,30,28,12,16,22,15,20,15,14,11,11,10,8,6,5,7,4,6,5,4,4,2,1,3,2,3,1,0,0,0,1,1,0,9,9,8,9,9,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,4,2,2,3,2,0,1,2,0,0
2028,9,9,9,9,9,10,9,9,9,18,9,16,16,7,7,4,11,7,6,6,6,9,8,11,11,8,5,11,49,40,18,19,30,27,21,28,32,27,14,20,16,18,17,9,21,23,24,27,22,22,32,16,21,22,28,24,23,17,32,24,19,23,35,29,27,29,16,33,29,29,27,12,16,21,15,19,14,13,11,10,9,8,6,5,6,4,5,5,4,4,2,1,3,2,2,1,0,0,0,1,0,8,9,9,8,9,9,9,9,9,10,11,13,7,7,8,6,6,10,3,5,9,7,4,7,5,13,9,14,32,22,16,8,21,15,17,19,24,17,19,19,13,14,17,13,14,14,23,15,19,23,17,18,14,14,19,19,18,16,16,13,17,10,23,15,17,18,13,21,32,12,17,22,19,13,16,21,7,10,15,14,8,8,4,5,2,1,6,1,4,2,2,4,3,2,2,2,2,0,1,1,0
