統計年月,縣市代碼,區域,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,
2014-10,09007,連江縣南竿鄉,1,13,13,0,4,5,-2,1,2,-1,-2,0,-3,-2,1,1,-2,-2,6,2,-5,0,5,0,2,1,-6,-1,2,2,1,-1,-1,-6,1,4,-6,-1,5,1,-5,1,6,-2,0,0,0,3,5,1,-7,-3,1,0,0,-2,8,4,-1,-5,-2,7,-5,-6,6,1,-7,2,10,2,-3,-3,-4,2,3,-1,1,1,-5,-3,1,3,-2,-1,-1,0,0,-3,-3,1,7,-2,-2,2,2,2,-4,-6,3,-3,3,-3,-1,6,-2,2,1,-1,-1,-2,5,2,-5,-3,2,0,1,3,-1,-1,5,-3,-10,1,11,5,1,0,1,-1,-1,0,-1,0,-1,-1,3,0,-4,0,2,2,0,0,1,-1,0,0,-1,1,0,0,1,0,0,-1,1,0,0,0,-1,-1,1,1,-1,-1,0,1,1,-2,0,0,0,2,-2,-1,1,-1,0,2,0,-1,0,1,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0
2014-10,09007,連江縣北竿鄉,-1,2,2,0,0,1,0,-2,-1,1,1,1,-1,0,-2,0,1,0,-1,0,2,-1,0,1,0,0,0,-1,-1,0,1,1,0,0,0,0,1,-1,0,2,-2,-1,0,0,0,0,-1,0,1,-2,0,1,3,1,0,-1,0,0,-1,1,2,-1,-1,1,-1,-1,0,0,1,-2,-2,2,2,0,1,-2,-5,1,0,-1,2,1,-1,1,0,0,0,0,-2,0,2,0,-4,1,5,-1,-2,-2,0,0,-2,-4,1,4,1,0,5,1,-2,0,0,0,-1,-1,0,2,0,-1,2,-3,0,4,-2,-2,2,-1,0,-2,0,2,0,2,1,1,0,-1,-1,0,-1,1,2,0,-1,0,1,0,0,0,0,0,0,-1,0,1,-2,0,2,0,0,0,0,-1,-1,1,-1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10,09007,連江縣莒光鄉,-2,-3,-2,-1,-1,1,1,0,0,-1,-1,1,0,0,1,0,0,0,-1,0,1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,-1,0,0,-1,1,1,-1,-1,0,-1,-3,1,4,1,-2,0,1,-1,1,1,0,-1,-1,-2,1,0,-1,2,-1,0,2,0,0,-1,-3,-2,1,1,2,0,-3,-1,2,1,0,-1,-1,2,1,-2,1,-1,0,2,-2,0,0,-1,-1,2,1,0,2,-1,-2,-2,0,1,0,2,2,-1,-2,-1,1,0,-2,2,2,-3,1,2,0,1,-2,0,1,0,-3,0,4,0,-1,-2,1,2,0,0,1,0,-1,-1,1,0,-2,1,2,0,-3,-1,1,1,2,0,0,0,0,0,0,0,-2,-1,1,0,0,1,0,0,0,0,0,-1,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0
2014-10,09007,連江縣東引鄉,0,4,3,1,3,0,0,0,1,0,0,0,-2,0,2,0,0,-1,0,2,-1,-2,0,2,0,-1,-2,1,2,0,0,-1,-2,1,2,0,0,0,0,0,0,0,0,0,-2,-1,3,0,-1,0,0,1,-1,-1,0,-1,1,2,0,-2,0,2,-1,-3,-2,3,1,-1,2,1,-1,0,-2,-1,1,1,0,0,1,0,-1,0,-2,0,1,0,1,-1,-1,0,0,-1,0,1,1,1,-1,-1,-1,1,0,0,0,-1,3,1,-5,-2,4,0,-1,2,2,0,-2,-1,-1,-1,0,1,2,0,1,1,-1,-1,0,1,1,-1,-1,1,1,-1,0,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10,09007,連江縣,-2,16,16,0,6,7,-1,-1,2,-1,-2,2,-6,-2,2,1,-1,-3,4,4,-3,-4,5,3,1,1,-7,-1,3,2,2,-1,-3,-5,2,4,-5,-3,6,4,-8,-1,6,-3,-5,0,6,4,3,-1,-6,-2,4,1,0,-5,8,4,-1,-6,-1,10,-8,-8,5,3,-6,0,10,-1,-5,0,-2,1,2,-3,-2,3,-4,-5,1,6,-4,-2,1,-1,1,-2,-8,1,9,-4,-7,6,9,2,-5,-10,0,-4,1,-6,0,11,4,2,-1,-3,2,-2,2,6,-2,-7,1,3,0,2,-1,-3,8,1,-14,0,16,3,0,-3,3,2,-2,3,2,0,-2,-2,3,0,-7,2,6,2,-4,-1,2,0,3,0,-1,0,0,-1,1,2,-4,-2,4,0,0,1,-1,-2,0,2,-2,-3,1,3,2,-2,-2,0,1,2,-2,-1,1,-1,0,2,0,-1,0,1,0,0,-1,-2,1,2,-1,0,1,0,0,-1,0,1,0,-1,0,1,0,0,0,0,0
2014-10,09020,金門縣金城鎮,6,111,56,55,6,-3,-7,3,7,2,3,-3,-6,0,1,-9,4,17,-3,0,3,0,2,-1,-2,-2,1,6,-5,-3,-2,-9,6,11,-2,1,2,-14,-7,9,0,-13,2,-3,-6,-3,2,13,-6,3,9,10,9,-8,-11,-4,8,-2,-7,5,-1,1,4,-3,7,8,-10,-5,6,7,6,-18,-4,10,7,6,5,-6,-1,10,1,9,3,-8,-4,13,-4,-5,7,-3,-10,-2,3,4,-1,-3,4,3,-10,-39,-2,28,20,13,-6,5,3,-8,-9,12,3,-2,-12,7,17,-9,2,-11,3,5,5,4,-11,7,10,11,1,-11,9,9,-4,-1,15,8,-3,4,-3,1,7,-1,-3,3,-3,-2,5,3,-8,-5,4,3,0,-6,-8,1,15,4,-12,1,8,0,0,-2,-2,2,3,1,1,-1,-1,2,0,0,0,-5,3,5,-4,2,2,0,2,-2,-3,1,3,0,-1,-3,-2,2,2,-1,1,-1,-1,1,1,0,0,-1,0,0,0,1,0,-1,0
2014-10,09020,金門縣金沙鎮,-7,19,12,7,1,-1,0,-4,0,-3,2,3,-3,4,1,-13,-2,10,2,-2,3,0,-1,2,0,-1,1,1,2,0,-5,-2,0,2,1,-2,-3,0,6,-3,-8,2,-3,-4,6,4,3,-8,-3,7,8,-2,-3,0,-1,2,-7,8,6,0,0,-8,-2,0,-6,-6,2,-4,6,8,-4,-5,2,8,10,-3,-10,2,0,-1,-4,1,8,3,-6,-9,7,8,-2,-11,-3,14,1,-3,4,-1,-3,-1,-18,-16,14,21,-3,-8,9,1,-15,-5,21,-1,-16,11,2,-9,-9,-2,8,5,4,2,1,7,-4,4,2,-6,10,2,-6,0,3,1,3,2,1,4,0,-1,4,-2,-8,1,7,3,-2,-1,-2,-2,4,-1,-4,-1,1,4,-5,0,7,0,-1,1,2,2,0,1,-6,-7,5,2,0,2,0,-2,0,1,0,0,0,1,2,0,-3,-1,3,2,0,-4,0,3,0,-2,-1,2,1,1,0,0,-1,0,0,-1,0,0,0,1,-1,0,0
2014-10,09020,金門縣金湖鎮,8,61,27,34,-8,-7,3,2,2,9,-6,3,13,-5,-7,0,4,3,2,3,-3,2,3,4,-1,-4,-6,4,0,-7,-3,3,10,0,5,-1,-13,-7,5,4,4,-7,-13,7,10,-2,-8,-4,6,10,-9,-10,3,6,-1,-7,0,5,4,5,1,-10,-2,6,4,-7,-4,3,5,9,-6,-5,7,0,0,6,9,-2,-10,1,5,7,9,-3,-7,2,1,-10,-4,11,-1,4,7,-10,-2,8,2,-7,-5,-30,-2,29,3,4,3,-5,-3,-2,1,15,11,-1,-15,-13,3,-2,3,10,6,5,-9,-9,7,7,7,6,-7,-3,5,-1,-1,9,10,0,1,4,-1,-3,0,-2,2,3,-5,0,0,-4,7,7,-7,-6,3,4,-1,1,-4,-1,7,0,-3,1,0,-6,0,7,1,-4,-3,-1,0,4,3,2,2,-1,-2,-2,3,1,-2,-2,1,2,-2,1,0,-2,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0
2014-10,09020,金門縣金寧鄉,14,138,69,69,17,10,-6,-16,0,13,6,-1,1,0,5,1,-2,5,5,0,-7,0,9,4,-1,-2,-2,-4,6,6,-4,-5,3,4,0,4,-4,-5,-4,-2,-29,-35,7,0,-9,24,3,-1,19,7,3,9,11,5,-11,7,7,8,-2,-6,-3,7,3,-2,8,-3,-10,2,6,5,-2,-2,2,0,1,2,0,-6,5,10,2,-4,5,12,-10,-8,6,-3,-3,3,6,-9,-12,8,14,-4,6,9,-13,-16,7,13,13,5,6,-3,-20,-9,6,5,5,10,-8,-7,2,9,-2,-13,7,16,5,-10,-5,2,5,5,-4,-7,3,5,12,8,3,1,-4,4,1,-6,4,4,1,3,-1,-2,-7,4,8,-1,-4,-2,6,2,-4,1,0,0,-2,-1,3,0,1,1,0,-5,0,4,-6,1,4,-1,-1,1,4,0,1,-4,0,6,0,-4,0,1,-3,2,0,1,1,0,-1,-3,0,3,1,0,0,-1,0,0,0,1,0,0,-1,0,1,-1,0
2014-10,09020,金門縣烈嶼鄉,5,70,28,42,1,8,-2,-4,3,6,1,-4,3,2,-1,3,1,1,-1,-3,0,3,0,0,-1,0,0,-3,2,5,2,-1,-2,-4,-1,1,-3,3,1,-4,4,3,-3,-5,2,5,2,-2,5,7,-2,-1,-14,4,2,0,4,-1,4,-5,0,1,1,0,1,2,-1,7,-1,-5,2,2,-2,3,-12,-2,13,-4,-3,4,4,3,0,0,-7,2,1,-4,3,-2,-1,7,-5,1,10,3,1,-7,-1,5,-1,-1,1,1,-3,8,3,-10,-2,3,-2,5,8,-8,-4,1,1,2,9,1,-4,1,-1,3,9,-2,0,3,-3,-1,5,5,0,-1,-2,-1,3,0,1,-1,-5,4,2,-4,4,1,-2,0,-3,1,3,0,-1,1,-1,-1,1,2,-1,1,3,-2,1,1,-5,-3,2,1,3,-2,-2,3,0,0,1,-1,-1,0,1,2,0,-3,0,2,0,0,0,-2,0,3,0,0,-1,0,1,-1,-1,1,1,0,0,0,0,0,0,0,0
