year,age_range,male,female,total
2042,40-44,288,261,549
2042,45-49,385,310,695
2042,50-54,353,332,685
2042,55-59,332,335,667
2042,60-64,341,356,697
2042,65-69,325,384,709
2042,70-74,321,359,680
2042,75-79,313,299,612
2042,80-84,228,255,483
2042,85-89,131,152,283
2042,90-94,57,76,133
2042,95-99,16,26,42
2042,100+,0,0,0
2043,0-4,94,86,180
2043,5-9,113,105,218
2043,10-14,146,135,281
2043,15-19,180,168,348
2043,20-24,194,202,396
2043,25-29,243,206,449
2043,30-34,108,91,199
2043,35-39,139,139,278
2043,40-44,276,225,501
2043,45-49,348,313,661
2043,50-54,375,324,699
2043,55-59,338,348,686
2043,60-64,340,351,691
2043,65-69,316,388,704
2043,70-74,320,342,662
2043,75-79,296,302,598
2043,80-84,241,265,506
2043,85-89,139,161,300
2043,90-94,58,79,137
2043,95-99,17,27,44
2043,100+,0,0,0
2044,0-4,94,86,180
2044,5-9,108,100,208
2044,10-14,139,128,267
2044,15-19,175,163,338
2044,20-24,187,176,363
2044,25-29,253,233,486
2044,30-34,112,111,223
2044,35-39,138,119,257
2044,40-44,239,199,438
2044,45-49,339,314,653
2044,50-54,395,305,700
2044,55-59,322,367,689
2044,60-64,340,349,689
2044,65-69,315,365,680
2044,70-74,319,345,664
2044,75-79,277,312,589
2044,80-84,251,268,519
2044,85-89,148,171,319
2044,90-94,55,82,137
2044,95-99,18,28,46
2044,100+,0,0,0
2045,0-4,95,87,182
2045,5-9,104,95,199
2045,10-14,131,122,253
2045,15-19,169,156,325
2045,20-24,186,175,361
2045,25-29,246,232,478
2045,30-34,140,134,274
2045,35-39,125,95,220
2045,40-44,208,183,391
2045,45-49,330,294,624
2045,50-54,382,320,702
2045,55-59,340,361,701
2045,60-64,329,334,663
2045,65-69,313,370,683
2045,70-74,321,343,664
2045,75-79,274,314,588
2045,80-84,251,279,530
2045,85-89,146,174,320
2045,90-94,61,93,154
2045,95-99,19,30,49
2045,100+,0,0,0
2046,0-4,97,88,185
2046,5-9,99,91,190
2046,10-14,125,116,241
2046,15-19,161,149,310
2046,20-24,185,174,359
2046,25-29,221,219,440
2046,30-34,186,161,347
2046,35-39,118,85,203
2046,40-44,175,164,339
2046,45-49,327,287,614
2046,50-54,366,323,689
2046,55-59,347,332,679
2046,60-64,326,339,665
2046,65-69,307,364,671
2046,70-74,317,357,674
2046,75-79,270,316,586
2046,80-84,251,271,522
2046,85-89,151,189,340
2046,90-94,66,101,167
2046,95-99,21,31,52
2046,100+,0,0,0
2047,0-4,99,90,189
2047,5-9,96,88,184
2047,10-14,118,110,228
2047,15-19,154,142,296
2047,20-24,183,172,355
2047,25-29,207,223,430
2047,30-34,211,169,380
2047,35-39,117,91,208
2047,40-44,159,152,311
2047,45-49,288,261,549
2047,50-54,381,310,691
2047,55-59,346,332,678
2047,60-64,319,335,654
2047,65-69,316,356,672
2047,70-74,299,363,662
2047,75-79,272,333,605
2047,80-84,247,260,507
2047,85-89,153,201,354
2047,90-94,73,96,169
2047,95-99,22,37,59
2047,100+,0,0,0
2048,0-4,101,92,193
2048,5-9,94,86,180
2048,10-14,113,105,218
2048,15-19,146,135,281
2048,20-24,180,168,348
2048,25-29,194,202,396
2048,30-34,243,206,449
2048,35-39,108,91,199
2048,40-44,139,139,278
2048,45-49,276,225,501
2048,50-54,348,313,661
2048,55-59,364,324,688
2048,60-64,323,348,671
2048,65-69,315,351,666
2048,70-74,291,370,661
2048,75-79,273,316,589
2048,80-84,233,263,496
2048,85-89,164,209,373
2048,90-94,77,102,179
2048,95-99,23,39,62
2048,100+,0,0,0
2049,0-4,102,94,196
2049,5-9,94,86,180
2049,10-14,108,100,208
2049,15-19,139,128,267
2049,20-24,175,163,338
2049,25-29,187,176,363
2049,30-34,253,233,486
2049,35-39,112,111,223
2049,40-44,138,119,257
2049,45-49,239,199,438
2049,50-54,339,314,653
2049,55-59,383,305,688
2049,60-64,309,367,676
2049,65-69,315,348,663
2049,70-74,289,350,639
2049,75-79,275,319,594
2049,80-84,217,274,491
2049,85-89,173,210,383
2049,90-94,80,109,189
2049,95-99,23,40,63
2049,100+,0,0,0
2050,0-4,104,96,200
2050,5-9,95,87,182
2050,10-14,104,95,199
2050,15-19,131,122,253
2050,20-24,169,156,325
2050,25-29,186,175,361
2050,30-34,246,232,478
2050,35-39,140,134,274
2050,40-44,125,95,220
2050,45-49,208,183,391
2050,50-54,330,294,624
2050,55-59,374,320,694
2050,60-64,322,361,683
2050,65-69,305,333,638
2050,70-74,287,355,642
2050,75-79,278,318,596
2050,80-84,215,275,490
2050,85-89,173,218,391
2050,90-94,79,111,190
2050,95-99,27,44,71
2050,100+,0,0,0
2051,0-4,106,98,204
2051,5-9,97,88,185
2051,10-14,99,91,190
2051,15-19,125,116,241
2051,20-24,161,149,310
2051,25-29,185,174,359
2051,30-34,221,219,440
2051,35-39,186,161,347
2051,40-44,118,85,203
2051,45-49,175,164,339
2051,50-54,327,287,614
2051,55-59,360,323,683
2051,60-64,329,332,661
2051,65-69,301,339,640
2051,70-74,282,349,631
2051,75-79,274,332,606
2051,80-84,214,276,490
2051,85-89,170,211,381
2051,90-94,85,121,206
2051,95-99,29,47,76
2051,100+,0,0,0
2052,0-4,108,100,208
2052,5-9,99,90,189
2052,10-14,96,88,184
2052,15-19,118,110,228
2052,20-24,154,142,296
2052,25-29,183,172,355
2052,30-34,207,223,430
2052,35-39,211,169,380
2052,40-44,117,91,208
2052,45-49,159,152,311
2052,50-54,288,261,549
2052,55-59,373,310,683
2052,60-64,330,332,662
2052,65-69,294,335,629
2052,70-74,291,341,632
2052,75-79,258,338,596
2052,80-84,217,291,508
2052,85-89,165,202,367
2052,90-94,88,127,215
2052,95-99,31,46,77
2052,100+,0,0,0
2053,0-4,109,102,211
2053,5-9,101,92,193
2053,10-14,94,86,180
2053,15-19,113,105,218
2053,20-24,146,135,281
2053,25-29,180,168,348
2053,30-34,194,202,396
2053,35-39,243,206,449
2053,40-44,108,91,199
2053,45-49,139,139,278
2053,50-54,276,225,501
2053,55-59,343,313,656
2053,60-64,346,324,670
2053,65-69,298,348,646
2053,70-74,290,336,626
2053,75-79,252,344,596
2053,80-84,218,275,493
2053,85-89,157,205,362
2053,90-94,93,132,225
2053,95-99,32,49,81
2053,100+,0,0,0
2054,0-4,110,102,212
2054,5-9,102,94,196
2054,10-14,94,86,180
2054,15-19,108,100,208
2054,20-24,139,128,267
2054,25-29,175,163,338
2054,30-34,187,176,363
2054,35-39,253,233,486
2054,40-44,112,111,223
2054,45-49,138,119,257
2054,50-54,239,199,438
2054,55-59,335,314,649
2054,60-64,361,305,666
2054,65-69,287,367,654
2054,70-74,289,334,623
2054,75-79,251,324,575
2054,80-84,217,280,497
2054,85-89,147,213,360
2054,90-94,98,134,232
2054,95-99,33,51,84
2054,100+,0,0,0
2055,0-4,110,102,212
2055,5-9,104,96,200
2055,10-14,95,87,182
2055,15-19,104,95,199
2055,20-24,131,122,253
2055,25-29,169,156,325
2055,30-34,186,175,361
2055,35-39,246,232,478
2055,40-44,140,134,274
2055,45-49,125,95,220
2055,50-54,208,183,391
2055,55-59,326,294,620
2055,60-64,354,320,674
2055,65-69,299,361,660
2055,70-74,280,322,602
2055,75-79,249,328,577
2055,80-84,220,280,500
2055,85-89,148,216,364
2055,90-94,95,141,236
2055,95-99,31,52,83
2055,100+,0,0,0
2056,0-4,109,102,211
2056,5-9,106,98,204
2056,10-14,97,88,185
2056,15-19,99,91,190
2056,20-24,125,116,241
2056,25-29,161,149,310
2056,30-34,185,174,359
2056,35-39,221,219,440
2056,40-44,186,161,347
2056,45-49,118,85,203
2056,50-54,175,164,339
2056,55-59,322,287,609
2056,60-64,344,323,667
2056,65-69,305,332,637
2056,70-74,276,329,605
2056,75-79,245,324,569
2056,80-84,218,292,510
2056,85-89,146,217,363
2056,90-94,96,137,233
2056,95-99,34,59,93
2056,100+,0,0,0
2057,0-4,108,100,208
2057,5-9,108,100,208
2057,10-14,99,90,189
2057,15-19,96,88,184
2057,20-24,118,110,228
2057,25-29,154,142,296
2057,30-34,183,172,355
2057,35-39,207,223,430
2057,40-44,211,169,380
2057,45-49,117,91,208
2057,50-54,159,152,311
2057,55-59,288,261,549
2057,60-64,356,310,666
2057,65-69,305,332,637
2057,70-74,269,326,595
2057,75-79,252,316,568
2057,80-84,207,298,505
2057,85-89,147,229,376
2057,90-94,93,132,225
2057,95-99,37,62,99
2057,100+,0,0,0
2058,0-4,106,98,204
2058,5-9,109,102,211
2058,10-14,101,92,193
2058,15-19,94,86,180
2058,20-24,113,105,218
2058,25-29,146,135,281
2058,30-34,180,168,348
2058,35-39,194,202,396
2058,40-44,243,206,449
2058,45-49,108,91,199
2058,50-54,139,139,278
2058,55-59,276,225,501
2058,60-64,330,313,643
2058,65-69,321,324,645
2058,70-74,273,339,612
2058,75-79,251,311,562
2058,80-84,201,303,504
2058,85-89,149,218,367
2058,90-94,87,135,222
2058,95-99,39,65,104
2058,100+,0,0,0
2059,0-4,103,96,199
2059,5-9,110,102,212
2059,10-14,102,94,196
2059,15-19,94,86,180
2059,20-24,108,100,208
2059,25-29,139,128,267
2059,30-34,175,163,338
2059,35-39,187,176,363
2059,40-44,253,233,486
2059,45-49,112,111,223
2059,50-54,138,119,257
2059,55-59,239,199,438
2059,60-64,327,314,641
2059,65-69,336,305,641
2059,70-74,262,356,618
2059,75-79,253,310,563
2059,80-84,199,286,485
2059,85-89,149,223,372
2059,90-94,83,143,226
2059,95-99,40,65,105
2059,100+,0,0,0
2060,0-4,99,92,191
2060,5-9,110,102,212
2060,10-14,104,96,200
2060,15-19,95,87,182
2060,20-24,104,95,199
2060,25-29,131,122,253
2060,30-34,169,156,325
2060,35-39,186,175,361
2060,40-44,246,232,478
2060,45-49,140,134,274
2060,50-54,125,95,220
2060,55-59,208,183,391
2060,60-64,320,294,614
2060,65-69,330,320,650
2060,70-74,274,349,623
2060,75-79,245,298,543
2060,80-84,198,292,490
2060,85-89,151,223,374
2060,90-94,83,145,228
2060,95-99,39,68,107
2060,100+,0,0,0
2061,0-4,95,87,182
2061,5-9,109,102,211
2061,10-14,106,98,204
2061,15-19,97,88,185
2061,20-24,99,91,190
2061,25-29,125,116,241
2061,30-34,161,149,310
2061,35-39,185,174,359
2061,40-44,221,219,440
2061,45-49,186,161,347
2061,50-54,118,85,203
2061,55-59,175,164,339
2061,60-64,316,287,603
2061,65-69,322,323,645
2061,70-74,280,322,602
2061,75-79,242,304,546
2061,80-84,195,288,483
2061,85-89,150,233,383
2061,90-94,83,147,230
2061,95-99,39,66,105
2061,100+,0,0,0
2062,0-4,90,82,172
2062,5-9,108,100,208
2062,10-14,108,100,208
2062,15-19,99,90,189
2062,20-24,96,88,184
2062,25-29,118,110,228
2062,30-34,154,142,296
2062,35-39,183,172,355
2062,40-44,207,223,430
2062,45-49,211,169,380
2062,50-54,117,91,208
2062,55-59,159,152,311
2062,60-64,285,261,546
2062,65-69,333,310,643
2062,70-74,280,323,603
2062,75-79,237,301,538
2062,80-84,202,281,483
2062,85-89,141,239,380
2062,90-94,84,154,238
2062,95-99,38,64,102
2062,100+,0,0,0
2063,0-4,84,76,160
2063,5-9,106,98,204
2063,10-14,109,102,211
2063,15-19,101,92,193
2063,20-24,94,86,180
2063,25-29,113,105,218
2063,30-34,146,135,281
2063,35-39,180,168,348
2063,40-44,194,202,396
2063,45-49,243,206,449
2063,50-54,108,91,199
2063,55-59,139,139,278
2063,60-64,273,225,498
2063,65-69,309,313,622
2063,70-74,296,316,612
2063,75-79,241,314,555
2063,80-84,202,275,477
2063,85-89,138,241,379
2063,90-94,84,146,230
2063,95-99,37,68,105
2063,100+,0,0,0
2064,0-4,78,70,148
2064,5-9,103,96,199
2064,10-14,110,102,212
2064,15-19,102,94,196
2064,20-24,94,86,180
2064,25-29,108,100,208
2064,30-34,139,128,267
2064,35-39,175,163,338
2064,40-44,187,176,363
2064,45-49,253,233,486
2064,50-54,112,111,223
2064,55-59,138,119,257
2064,60-64,238,199,437
2064,65-69,305,314,619
2064,70-74,311,299,610
2064,75-79,230,331,561
2064,80-84,202,274,476
2064,85-89,139,226,365
2064,90-94,82,150,232
2064,95-99,35,72,107
2064,100+,0,0,0
2065,0-4,72,66,138
2065,5-9,99,92,191
2065,10-14,110,102,212
2065,15-19,104,96,200
2065,20-24,95,87,182
2065,25-29,104,95,199
2065,30-34,131,122,253
2065,35-39,169,156,325
2065,40-44,186,175,361
2065,45-49,246,232,478
2065,50-54,140,134,274
2065,55-59,125,95,220
2065,60-64,208,183,391
2065,65-69,299,294,593
2065,70-74,305,314,619
2065,75-79,241,325,566
2065,80-84,196,265,461
2065,85-89,141,233,374
2065,90-94,83,151,234
2065,95-99,34,75,109
2065,100+,0,0,0
