year,age_range,male,female,total
2026,10-14,61553,56968,118521
2026,15-19,54075,49569,103644
2026,20-24,61559,55899,117458
2026,25-29,76180,70379,146559
2026,30-34,82636,77404,160040
2026,35-39,82365,79898,162263
2026,40-44,90327,93790,184117
2026,45-49,97124,102388,199512
2026,50-54,82803,88290,171093
2026,55-59,79064,85161,164225
2026,60-64,75264,82854,158118
2026,65-69,63336,71855,135191
2026,70-74,51103,61570,112673
2026,75-79,29869,38598,68467
2026,80-84,13915,20074,33989
2026,85-89,7976,13358,21334
2026,90-94,3661,5669,9330
2026,95-99,1952,1627,3579
2026,100+,0,0,0
2027,0-4,51067,47528,98595
2027,5-9,53082,49176,102258
2027,10-14,61176,56551,117727
2027,15-19,55547,51478,107025
2027,20-24,59328,53636,112964
2027,25-29,73026,67135,140161
2027,30-34,82700,77654,160354
2027,35-39,83118,79694,162812
2027,40-44,85644,87959,173603
2027,45-49,98452,104185,202637
2027,50-54,84934,90303,175237
2027,55-59,79092,85618,164710
2027,60-64,74981,82918,157899
2027,65-69,65592,74233,139825
2027,70-74,51874,62668,114542
2027,75-79,33584,43447,77031
2027,80-84,14608,20866,35474
2027,85-89,8354,13936,22290
2027,90-94,3540,6118,9658
2027,95-99,1859,1726,3585
2027,100+,0,0,0
2028,0-4,50727,47231,97958
2028,5-9,51785,48007,99792
2028,10-14,61064,56508,117572
2028,15-19,55928,51960,107888
2028,20-24,58017,52427,110444
2028,25-29,71023,65192,136215
2028,30-34,80865,75358,156223
2028,35-39,82437,78938,161375
2028,40-44,83164,84521,167685
2028,45-49,98099,103992,202091
2028,50-54,87668,93119,180787
2028,55-59,78800,85342,164142
2028,60-64,74637,82640,157277
2028,65-69,67612,76716,144328
2028,70-74,53404,64119,117523
2028,75-79,36628,47633,84261
2028,80-84,15606,22283,37889
2028,85-89,8703,14489,23192
2028,90-94,3574,6592,10166
2028,95-99,1696,1817,3513
2028,100+,0,0,0
2029,0-4,50347,46894,97241
2029,5-9,50872,47308,98180
2029,10-14,60096,55621,115717
2029,15-19,57122,52967,110089
2029,20-24,56680,51585,108265
2029,25-29,68547,62656,131203
2029,30-34,78820,73405,152225
2029,35-39,82569,78312,160881
2029,40-44,81068,81204,162272
2029,45-49,96341,102202,198543
2029,50-54,90692,96427,187119
2029,55-59,78415,85430,163845
2029,60-64,74879,82868,157747
2029,65-69,68657,78077,146734
2029,70-74,55195,65860,121055
2029,75-79,38832,50794,89626
2029,80-84,17550,24975,42525
2029,85-89,9031,14912,23943
2029,90-94,3672,7056,10728
2029,95-99,1520,1922,3442
2029,100+,0,0,0
2030,0-4,49867,46473,96340
2030,5-9,51249,47669,98918
2030,10-14,57606,53382,110988
2030,15-19,59870,55606,115476
2030,20-24,54527,49625,104152
2030,25-29,64294,58681,122975
2030,30-34,78286,72480,150766
2030,35-39,81829,77375,159204
2030,40-44,80789,79744,160533
2030,45-49,93711,99027,192738
2030,50-54,93550,99835,193385
2030,55-59,77728,84947,162675
2030,60-64,75006,83128,158134
2030,65-69,69698,79703,149401
2030,70-74,56263,67105,123368
2030,75-79,41622,54228,95850
2030,80-84,19849,28225,48074
2030,85-89,8921,14750,23671
2030,90-94,3898,7509,11407
2030,95-99,1361,2082,3443
2030,100+,0,0,0
2031,0-4,49269,45932,95201
2031,5-9,51329,47763,99092
2031,10-14,55105,51152,106257
2031,15-19,61482,56936,118418
2031,20-24,53960,49522,103482
2031,25-29,61400,55832,117232
2031,30-34,75889,70250,146139
2031,35-39,82086,77187,159273
2031,40-44,81412,79571,160983
2031,45-49,88627,93198,181825
2031,50-54,94570,101431,196001
2031,55-59,79920,87120,167040
2031,60-64,75433,83565,158998
2031,65-69,70436,80435,150871
2031,70-74,57114,68266,125380
2031,75-79,43154,56158,99312
2031,80-84,22865,32837,55702
2031,85-89,9045,14864,23909
2031,90-94,4118,7905,12023
2031,95-99,1283,2242,3525
2031,100+,0,0,0
2032,0-4,48570,45304,93874
2032,5-9,51035,47502,98537
2032,10-14,53054,49151,102205
2032,15-19,61106,56519,117625
2032,20-24,55430,51429,106859
2032,25-29,59174,53572,112746
2032,30-34,72747,67013,139760
2032,35-39,82150,77435,159585
2032,40-44,82152,79367,161519
2032,45-49,84035,87404,171439
2032,50-54,95859,103210,199069
2032,55-59,81977,89109,171086
2032,60-64,75452,84013,159465
2032,65-69,70164,80490,150654
2032,70-74,59138,70519,129657
2032,75-79,43790,57141,100931
2032,80-84,25692,36928,62620
2032,85-89,9524,15486,25010
2032,90-94,4308,8237,12545
2032,95-99,1253,2419,3672
2032,100+,0,0,0
2033,0-4,47873,44670,92543
2033,5-9,50696,47205,97901
2033,10-14,51758,47982,99740
2033,15-19,60993,56475,117468
2033,20-24,55812,51911,107723
2033,25-29,57865,52364,110229
2033,30-34,70751,65072,135823
2033,35-39,80323,75145,155468
2033,40-44,81479,78613,160092
2033,45-49,81609,83990,165599
2033,50-54,95513,103014,198527
2033,55-59,84616,91886,176502
2033,60-64,75170,83739,158909
2033,65-69,69847,80224,150071
2033,70-74,60961,72879,133840
2033,75-79,45067,58453,103520
2033,80-84,27962,40432,68394
2033,85-89,10213,16601,26814
2033,90-94,4482,8556,13038
2033,95-99,1276,2604,3880
2033,100+,0,0,0
2034,0-4,47167,44028,91195
2034,5-9,50317,46868,97185
2034,10-14,50846,47283,98129
2034,15-19,60024,55588,115612
2034,20-24,57004,52918,109922
2034,25-29,56531,51523,108054
2034,30-34,68282,62539,130821
2034,35-39,78291,73196,151487
2034,40-44,81612,77990,159602
2034,45-49,79558,80695,160253
2034,50-54,93797,101236,195033
2034,55-59,87534,95150,182684
2034,60-64,74803,83825,158628
2034,65-69,70077,80446,150523
2034,70-74,61900,74169,136069
2034,75-79,46577,60043,106620
2034,80-84,29615,43081,72696
2034,85-89,11540,18694,30234
2034,90-94,4642,8794,13436
2034,95-99,1313,2781,4094
2034,100+,0,0,0
2035,0-4,46394,43313,89707
2035,5-9,49838,46447,96285
2035,10-14,51224,47645,98869
2035,15-19,57541,53350,110891
2035,20-24,59752,55557,115309
2035,25-29,54391,49567,103958
2035,30-34,64058,58575,122633
2035,35-39,77776,72280,150056
2035,40-44,80899,77064,157963
2035,45-49,79308,79259,158567
2035,50-54,91263,98111,189374
2035,55-59,90350,98550,188900
2035,60-64,74245,83407,157652
2035,65-69,70334,80797,151131
2035,70-74,62998,75854,138852
2035,75-79,47673,61368,109041
2035,80-84,31885,46157,78042
2035,85-89,13131,21270,34401
2035,90-94,4608,8788,13396
2035,95-99,1416,3029,4445
2035,100+,0,0,0
2036,0-4,45631,42616,88247
2036,5-9,49241,45906,95147
2036,10-14,51304,47740,99044
2036,15-19,55048,51123,106171
2036,20-24,61366,56886,118252
2036,25-29,53834,49466,103300
2036,30-34,61185,55733,116918
2036,35-39,75409,70061,145470
2036,40-44,81172,76883,158055
2036,45-49,79932,79096,159028
2036,50-54,86338,92351,178689
2036,55-59,91399,100162,191561
2036,60-64,76442,85597,162039
2036,65-69,70857,81304,152161
2036,70-74,63794,76670,140464
2036,75-79,48561,62617,111178
2036,80-84,33219,48014,81233
2036,85-89,15234,24922,40156
2036,90-94,4716,8967,13683
2036,95-99,1516,3248,4764
2036,100+,0,0,0
2037,0-4,44924,41962,86886
2037,5-9,48542,45278,93820
2037,10-14,51010,47480,98490
2037,15-19,53003,49125,102128
2037,20-24,61001,56469,117470
2037,25-29,55307,51375,106682
2037,30-34,58976,53479,112455
2037,35-39,72303,66837,139140
2037,40-44,81252,77138,158390
2037,45-49,80672,78899,159571
2037,50-54,81890,86627,168517
2037,55-59,92692,101950,194642
2037,60-64,78496,87599,166095
2037,65-69,70975,81809,152784
2037,70-74,63678,76832,140510
2037,75-79,50431,64836,115267
2037,80-84,33844,49019,82863
2037,85-89,17206,28159,45365
2037,90-94,5029,9486,14515
2037,95-99,1600,3440,5040
2037,100+,0,0,0
2038,0-4,44258,41348,85606
2038,5-9,47846,44644,92490
2038,10-14,50671,47184,97855
2038,15-19,51712,47957,99669
2038,20-24,60891,56428,117319
2038,25-29,55698,51858,107556
2038,30-34,57678,52275,109953
2038,35-39,70330,64904,135234
2038,40-44,79457,74861,154318
2038,45-49,80027,78158,158185
2038,50-54,79552,83258,162810
2038,55-59,92397,101780,194177
2038,60-64,81099,90373,171472
2038,65-69,70810,81607,152417
2038,70-74,63533,76689,140222
2038,75-79,52140,67161,119301
2038,80-84,34964,50307,85271
2038,85-89,18780,30931,49711
2038,90-94,5462,10337,15799
2038,95-99,1678,3629,5307
2038,100+,0,0,0
2039,0-4,43642,40780,84422
2039,5-9,47141,44002,91143
2039,10-14,50292,46848,97140
2039,15-19,50803,47258,98061
2039,20-24,59928,55544,115472
2039,25-29,56894,52864,109758
2039,30-34,56358,51439,107797
2039,35-39,67887,62381,130268
2039,40-44,77459,72924,150383
2039,45-49,80174,77545,157719
2039,50-54,77575,80007,157582
2039,55-59,90772,100047,190819
2039,60-64,83965,93625,177590
2039,65-69,70563,81751,152314
2039,70-74,63875,77002,140877
2039,75-79,53086,68488,121574
2039,80-84,36277,51845,88122
2039,85-89,19972,33087,53059
2039,90-94,6258,11824,18082
2039,95-99,1751,3780,5531
2039,100+,0,0,0
2040,0-4,43102,40284,83386
2040,5-9,46368,43287,89655
2040,10-14,49813,46427,96240
2040,15-19,51181,47620,98801
2040,20-24,57448,53309,110757
2040,25-29,59635,55501,115136
2040,30-34,54224,49485,103709
2040,35-39,63688,58425,122113
2040,40-44,76953,72011,148964
2040,45-49,79474,76626,156100
2040,50-54,77336,78584,155920
2040,55-59,88312,96955,185267
2040,60-64,86654,96966,183620
2040,65-69,70038,81345,151383
2040,70-74,64125,77351,141476
2040,75-79,54023,70038,124061
2040,80-84,37153,53000,90153
2040,85-89,21476,35388,56864
2040,90-94,7107,13433,20540
2040,95-99,1728,3752,5480
2040,100+,0,0,0
2041,0-4,42621,39835,82456
2041,5-9,45605,42591,88196
2041,10-14,49216,45886,95102
2041,15-19,51261,47715,98976
2041,20-24,54961,51085,106046
2041,25-29,61243,56829,118072
2041,30-34,53671,49385,103056
2041,35-39,60833,55592,116425
2041,40-44,74612,69800,144412
2041,45-49,79743,76445,156188
2041,50-54,77940,78423,156363
2041,55-59,83542,91258,174800
2041,60-64,87665,98553,186218
2041,65-69,72135,83494,155629
2041,70-74,64599,77836,142435
2041,75-79,54671,70771,125442
2041,80-84,37846,54100,91946
2041,85-89,22370,36818,59188
2041,90-94,8247,15747,23994
2041,95-99,1772,3828,5600
2041,100+,0,0,0
2042,0-4,42193,39436,81629
2042,5-9,44898,41937,86835
2042,10-14,48517,45258,93775
2042,15-19,50967,47455,98422
2042,20-24,52920,49090,102010
2042,25-29,60878,56412,117290
2042,30-34,55142,51292,106434
2042,35-39,58640,53343,111983
2042,40-44,71538,66587,138125
2042,45-49,79820,76698,156518
2042,50-54,78661,78228,156889
2042,55-59,79239,85602,164841
2042,60-64,88901,100310,189211
2042,65-69,74078,85453,159531
2042,70-74,64686,78309,142995
2042,75-79,54551,70902,125453
2042,80-84,39292,56005,95297
2042,85-89,22770,37549,60319
2042,90-94,9298,17745,27043
2042,95-99,1906,4081,5987
2042,100+,0,0,0
2043,0-4,41807,39075,80882
2043,5-9,44232,41323,85555
2043,10-14,47821,44624,92445
2043,15-19,50628,47159,97787
2043,20-24,51630,47923,99553
2043,25-29,60770,56370,117140
2043,30-34,55532,51774,107306
2043,35-39,57352,52144,109496
2043,40-44,69580,64661,134241
2043,45-49,78052,74433,152485
2043,50-54,78031,77494,155525
2043,55-59,76987,82276,159263
2043,60-64,88613,100137,188750
2043,65-69,76537,88157,164694
2043,70-74,64528,78109,142637
2043,75-79,54435,70777,125212
2043,80-84,40625,58014,98639
2043,85-89,23509,38516,62025
2043,90-94,10101,19414,29515
2043,95-99,2087,4497,6584
2043,100+,0,0,0
2044,0-4,41467,38757,80224
2044,5-9,43616,40756,84372
2044,10-14,47116,43982,91098
2044,15-19,50249,46823,97072
2044,20-24,50722,47225,97947
2044,25-29,59809,55486,115295
2044,30-34,56725,52779,109504
2044,35-39,56038,51309,107347
2044,40-44,67161,62147,129308
2044,45-49,76086,72506,148592
2044,50-54,78175,76885,155060
2044,55-59,75080,79069,154149
2044,60-64,87050,98427,185477
2044,65-69,79241,91329,170570
2044,70-74,64304,78247,142551
2044,75-79,54740,71067,125807
2044,80-84,41354,59152,100506
2044,85-89,24391,39699,64090
2044,90-94,10720,20720,31440
2044,95-99,2415,5205,7620
2044,100+,0,0,0
2045,0-4,41236,38541,79777
2045,5-9,43077,40265,83342
2045,10-14,46344,43269,89613
2045,15-19,49772,46402,96174
2045,20-24,51103,47588,98691
2045,25-29,57338,53253,110591
2045,30-34,59462,55413,114875
2045,35-39,53923,49363,103286
2045,40-44,63021,58210,121231
2045,45-49,75605,71606,147211
2045,50-54,77513,75985,153498
2045,55-59,74891,77686,152577
2045,60-64,84751,95420,180171
2045,65-69,81856,94644,176500
2045,70-74,63939,77957,141896
2045,75-79,55109,71544,126653
2045,80-84,42228,60662,102890
2045,85-89,25137,40824,65961
2045,90-94,11585,22312,33897
2045,95-99,2759,5989,8748
2045,100+,0,0,0
2046,0-4,41041,38357,79398
2046,5-9,42598,39820,82418
2046,10-14,45583,42577,88160
2046,15-19,49177,45861,95038
2046,20-24,51186,47684,98870
2046,25-29,54859,51031,105890
2046,30-34,61069,56739,117808
2046,35-39,53381,49266,102647
2046,40-44,60205,55390,115595
2046,45-49,73317,69412,142729
2046,50-54,77792,75817,153609
2046,55-59,75508,77541,153049
2046,60-64,80230,89843,170073
2046,65-69,82911,96257,179168
2046,70-74,66007,80124,146131
2046,75-79,55642,72116,127758
2046,80-84,42839,61435,104274
2046,85-89,25733,41903,67636
2046,90-94,12139,23426,35565
2046,95-99,3233,7129,10362
2046,100+,0,0,0
2047,0-4,40809,38138,78947
2047,5-9,42173,39425,81598
2047,10-14,44878,41927,86805
2047,15-19,48479,45233,93712
2047,20-24,50895,47426,98321
2047,25-29,52827,49038,101865
2047,30-34,60711,56325,117036
2047,35-39,54853,51170,106023
2047,40-44,58045,53154,111199
2047,45-49,70306,66221,136527
2047,50-54,77885,76078,153963
2047,55-59,76231,77362,153593
2047,60-64,76155,84302,160457
2047,65-69,84155,98023,182178
2047,70-74,67890,82089,149979
2047,75-79,55806,72655,128461
2047,80-84,42853,61676,104529
2047,85-89,26825,43547,70372
2047,90-94,12410,24037,36447
2047,95-99,3666,8100,11766
2047,100+,0,0,0
2048,0-4,40567,37912,78479
2048,5-9,41791,39067,80858
2048,10-14,44214,41317,85531
2048,15-19,47784,44600,92384
2048,20-24,50558,47131,97689
2048,25-29,51544,47873,99417
2048,30-34,60609,56285,116894
2048,35-39,55247,51653,106900
2048,40-44,56779,51963,108742
2048,45-49,68386,64309,132695
2048,50-54,76166,73836,150002
2048,55-59,75646,76652,152298
2048,60-64,74044,81055,155099
2048,65-69,83951,97891,181842
2048,70-74,70245,84758,155003
2048,75-79,55765,72561,128326
2048,80-84,42898,61720,104618
2048,85-89,27855,45280,73135
2048,90-94,12874,24811,37685
2048,95-99,3984,8907,12891
2048,100+,0,0,0
2049,0-4,40302,37666,77968
2049,5-9,41457,38751,80208
2049,10-14,43600,40754,84354
2049,15-19,47081,43960,91041
2049,20-24,50180,46795,96975
2049,25-29,50644,47178,97822
2049,30-34,59656,55404,115060
2049,35-39,56441,52658,109099
2049,40-44,55487,51134,106621
2049,45-49,66015,61812,127827
2049,50-54,74257,71929,146186
2049,55-59,75809,76060,151869
2049,60-64,72257,77922,150179
2049,65-69,82531,96256,178787
2049,70-74,72813,87875,160688
2049,75-79,55678,72786,128464
2049,80-84,43265,62106,105371
2049,85-89,28457,46312,74769
2049,90-94,13435,25741,39176
2049,95-99,4240,9570,13810
2049,100+,0,0,0
2050,0-4,40022,37403,77425
2050,5-9,41230,38535,79765
2050,10-14,43061,40265,83326
2050,15-19,46311,43247,89558
2050,20-24,49703,46374,96077
2050,25-29,51025,47541,98566
2050,30-34,57190,53173,110363
2050,35-39,59163,55286,114449
2050,40-44,53388,49193,102581
2050,45-49,61948,57899,119847
2050,50-54,73790,71038,144828
2050,55-59,75167,75173,150340
2050,60-64,72081,76565,148646
2050,65-69,80334,93305,173639
2050,70-74,75177,91048,166225
2050,75-79,55372,72525,127897
2050,80-84,43576,62551,106127
2050,85-89,29053,47480,76533
2050,90-94,13861,26483,40344
2050,95-99,4573,10257,14830
2050,100+,0,0,0
2051,0-4,39701,37103,76804
2051,5-9,41035,38351,79386
2051,10-14,42585,39820,82405
2051,15-19,45551,42557,88108
2051,20-24,49109,45834,94943
2051,25-29,51108,47636,98744
2051,30-34,54717,50955,105672
2051,35-39,60762,56608,117370
2051,40-44,52854,49097,101951
2051,45-49,59182,55094,114276
2051,50-54,71559,68862,140421
2051,55-59,75438,75006,150444
2051,60-64,72671,76420,149091
2051,65-69,76038,87841,163879
2051,70-74,76163,92605,168768
2051,75-79,57230,74580,131810
2051,80-84,43995,63048,107043
2051,85-89,29432,48045,77477
2051,90-94,14187,27208,41395
2051,95-99,4790,10772,15562
2051,100+,0,0,0
2052,0-4,39318,36746,76064
2052,5-9,40803,38132,78935
2052,10-14,42163,39425,81588
2052,15-19,44847,41909,86756
2052,20-24,48412,45207,93619
2052,25-29,50817,47379,98196
2052,30-34,52692,48965,101657
2052,35-39,60405,56195,116600
2052,40-44,54319,50996,105315
2052,45-49,57062,52871,109933
2052,50-54,68621,65697,134318
2052,55-59,75528,75264,150792
2052,60-64,73363,76241,149604
2052,65-69,72179,82426,154605
2052,70-74,77288,94295,171583
2052,75-79,58870,76424,135294
2052,80-84,44092,63497,107589
2052,85-89,29418,48197,77615
2052,90-94,14782,28256,43038
2052,95-99,4882,11012,15894
2052,100+,0,0,0
2053,0-4,38901,36355,75256
2053,5-9,40561,37906,78467
2053,10-14,41783,39067,80850
2053,15-19,44183,41301,85484
2053,20-24,47719,44574,92293
2053,25-29,50480,47085,97565
2053,30-34,51414,47803,99217
2053,35-39,60301,56154,116455
2053,40-44,54711,51477,106188
2053,45-49,55819,51685,107504
2053,50-54,66744,63798,130542
2053,55-59,73855,73043,146898
2053,60-64,72800,75542,148342
2053,65-69,70197,79258,149455
2053,70-74,77082,94148,171230
2053,75-79,60914,78903,139817
2053,80-84,44044,63395,107439
2053,85-89,29462,48246,77708
2053,90-94,15351,29384,44735
2053,95-99,5059,11348,16407
2053,100+,0,0,0
2054,0-4,38458,35940,74398
2054,5-9,40296,37660,77956
2054,10-14,41450,38751,80201
2054,15-19,43569,40739,84308
2054,20-24,47017,43934,90951
2054,25-29,50102,46750,96852
2054,30-34,50516,47109,97625
2054,35-39,59350,55274,114624
2054,40-44,55894,52479,108373
2054,45-49,54549,50860,105409
2054,50-54,64425,61318,125743
2054,55-59,72004,71156,143160
2054,60-64,72954,74961,147915
2054,65-69,68518,76203,144721
2054,70-74,75760,92564,168324
2054,75-79,63130,81805,144935
2054,80-84,43980,63593,107573
2054,85-89,29729,48551,78280
2054,90-94,15674,30038,45712
2054,95-99,5283,11782,17065
2054,100+,0,0,0
2055,0-4,37998,35511,73509
2055,5-9,40016,37397,77413
2055,10-14,41225,38535,79760
2055,15-19,43031,40251,83282
2055,20-24,46252,43222,89474
2055,25-29,49626,46331,95957
2055,30-34,50898,47473,98371
2055,35-39,56903,53050,109953
2055,40-44,58592,55098,113690
2055,45-49,52488,48932,101420
2055,50-54,60471,57443,117914
2055,55-59,71586,70292,141878
2055,60-64,72392,74114,146506
2055,65-69,68438,74933,143371
2055,70-74,73824,89802,163626
2055,75-79,65270,84872,150142
2055,80-84,43893,63553,107446
2055,85-89,30087,49142,79229
2055,90-94,16077,31002,47079
2055,95-99,5501,12284,17785
2055,100+,0,0,0
2056,0-4,37531,35076,72607
2056,5-9,39695,37097,76792
2056,10-14,41031,38351,79382
2056,15-19,42557,39807,82364
2056,20-24,45496,42532,88028
2056,25-29,49035,45793,94828
2056,30-34,50985,47570,98555
2056,35-39,54446,50839,105285
2056,40-44,60182,56417,116599
2056,45-49,51971,48841,100812
2056,50-54,57786,54667,112453
2056,55-59,69447,68153,137600
2056,60-64,72703,73974,146677
2056,65-69,69059,74830,143889
2056,70-74,69956,84605,154561
2056,75-79,66284,86465,152749
2056,80-84,45583,65577,111160
2056,85-89,30492,49715,80207
2056,90-94,16330,31527,47857
2056,95-99,5665,12779,18444
2056,100+,0,0,0
2057,0-4,37082,34658,71740
2057,5-9,39313,36741,76054
2057,10-14,40800,38132,78932
2057,15-19,42136,39413,81549
2057,20-24,44795,41884,86679
2057,25-29,48342,45168,93510
2057,30-34,50698,47313,98011
2057,35-39,52438,48858,101296
2057,40-44,59840,56010,115850
2057,45-49,53426,50736,104162
2057,50-54,55729,52468,108197
2057,55-59,66619,65031,131650
2057,60-64,72834,74250,147084
2057,65-69,69770,74686,144456
2057,70-74,66495,79457,145952
2057,75-79,67374,88152,155526
2057,80-84,47025,67366,114391
2057,85-89,30637,50214,80851
2057,90-94,16375,31771,48146
2057,95-99,5937,13389,19326
2057,100+,0,0,0
2058,0-4,36629,34235,70864
2058,5-9,38897,36352,75249
2058,10-14,40558,37906,78464
2058,15-19,41757,39056,80813
2058,20-24,44134,41276,85410
2058,25-29,47653,44537,92190
2058,30-34,50365,47019,97384
2058,35-39,51172,47700,98872
2058,40-44,59741,55972,115713
2058,45-49,53822,51219,105041
2058,50-54,54524,51297,105821
2058,55-59,64812,63160,127972
2058,60-64,71256,72076,143332
2058,65-69,69294,74035,143329
2058,70-74,64782,76475,141257
2058,75-79,67283,88090,155373
2058,80-84,48786,69687,118473
2058,85-89,30699,50264,80963
2058,90-94,16484,31989,48473
2058,95-99,6203,14050,20253
2058,100+,0,0,0
2059,0-4,36179,33815,69994
2059,5-9,38455,35939,74394
2059,10-14,40293,37660,77953
2059,15-19,41425,38741,80166
2059,20-24,43522,40714,84236
2059,25-29,46956,43899,90855
2059,30-34,49990,46685,96675
2059,35-39,50285,47010,97295
2059,40-44,58804,55096,113900
2059,45-49,54995,52219,107214
2059,50-54,53291,50483,103774
2059,55-59,62575,60712,123287
2059,60-64,69502,70228,139730
2059,65-69,69494,73494,142988
2059,70-74,63333,73595,136928
2059,75-79,66209,86684,152893
2059,80-84,50671,72386,123057
2059,85-89,30767,50571,81338
2059,90-94,16719,32349,49068
2059,95-99,6363,14460,20823
2059,100+,0,0,0
2060,0-4,35733,33397,69130
2060,5-9,37995,35510,73505
2060,10-14,40013,37397,77410
2060,15-19,41200,38525,79725
2060,20-24,42984,40226,83210
2060,25-29,46193,43187,89380
2060,30-34,49515,46267,95782
2060,35-39,50664,47373,98037
2060,40-44,56376,52878,109254
2060,45-49,57642,54823,112465
2060,50-54,51276,48567,99843
2060,55-59,58736,56878,115614
2060,60-64,69099,69376,138475
2060,65-69,68962,72667,141629
2060,70-74,63285,72388,135673
2060,75-79,64468,84066,148534
2060,80-84,52329,75055,127384
2060,85-89,30714,50557,81271
2060,90-94,16937,32783,49720
2060,95-99,6521,14907,21428
2060,100+,0,0,0
2061,0-4,35303,32994,68297
2061,5-9,37528,35075,72603
